Musician,sub,scramble,16,8,5,4,3,2,1
Yes,27,2B,-0.0665,-0.09566666666666665,-0.106125,-0.013052307320608844,0.03364977547427351,-0.06925928349010416,-0.018050424509108216
Yes,28,2B,-0.09018209599137156,-0.01101363314447591,0.04465925786400451,0.07270630591315734,0.07568001094447391,0.1448384428549572,0.08967515591694955
Yes,29,2B,0.15631490159325212,0.05688129653964082,0.02220867794884845,0.07235749179547561,0.0118799913662854,0.03160794930532828,0.008080273270708833
Yes,30,2B,-0.08213616783663051,-0.1282025620496397,0.7368382838283696,-0.16394663887441377,-0.033353452730735686,-0.12938253901307462,-0.011658668048717248
Yes,31,2B,-0.026400000000000003,-0.03466666666666667,-0.03630769230769231,-0.03741176470588236,0.14278260869565218,-0.03551515151515152,0.02310447761194031
Yes,32,2B,-0.09095997319361519,-0.013095456440183383,-0.012371948513093705,0.04037670886075948,0.03282536621943714,0.08959638731570502,0.05806210019918932
Yes,33,2B,0.08089428067394475,0.14749928165642723,0.1285066420803071,0.22829933717106526,0.04307672464764043,0.25191771074543773,0.2180232396092374
Yes,34,2B,-0.07704450537861211,-0.11430492957746478,-0.017021767810026366,-0.1470282510243692,-0.010138826185101589,-0.16417014422817794,-0.010545313992087654
Yes,35,2B,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yes,36,2B,-0.04933333333333333,-0.0582,-0.05985714285714285,-0.061555555555555565,0.019000000000000003,-0.06752941176470588,-0.040382352941176466
Yes,37,2B,0.034288574793875155,-0.041745203635139706,-0.0877319708029197,-0.13012240751307907,0.10167608159303251,-0.10435107098475362,0.041940865564988834
Yes,38,2B,0.022748792750823768,0.2504092619985647,0.2320272364021854,0.2932360483428767,-0.06821558195649151,0.41504858017710244,0.17641036648289718
Yes,39,2B,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yes,40,2B,-0.08,-0.10400000000000001,0.1495,0.0838,0.18261538461538462,0.20911111111111108,0.09194285714285716
Yes,41,2B,-0.06247883466135459,-0.08582461918484974,0.03138051550895587,-0.10474481949069304,-0.02894993094789706,-0.11354307536943974,-0.03123589622496228
Yes,42,2B,-0.08314097981497055,-0.11547530587884214,0.31281566647333764,-0.1417714893414767,0.06412700923610756,0.04274468908864426,0.07148370188040865
Yes,43,2B,-0.0244,-0.03177777777777777,-0.029538461538461538,-0.030875000000000003,-0.03409090909090909,-0.0355,-0.0369375
Yes,44,2B,0.10373087368351327,0.2769689244902255,0.04711680000000001,0.18564208219606923,0.1602513017397023,0.10702402396238231,0.04695920473320181
Yes,45,2B,-0.04635303643724697,-0.05710344827586208,-0.06018471117260463,-0.06552189349112426,0.020093831450912248,-0.0698439762360809,0.018561392304007676
Yes,46,2B,-0.06325,0.07066666666666667,-0.106875,-0.017199999999999993,0.030230769230769224,-0.07261111111111111,-0.04945714285714285
Yes,47,2B,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yes,48,2B,-0.08725044973016191,0.18970357388087802,0.07040751225283082,0.04865812865733898,0.215602235734139,-0.0064064070536989535,0.047013927592879236
Yes,0,1B,-0.04683333333333334,-0.06925,0.011999999999999997,-0.09658333333333334,0.09359999999999999,-0.01259999999999999,0.03583783783783783
Yes,1,1B,-0.052461111111111104,-0.09465447696513102,0.014503199534613131,0.05626098223099701,0.06610739702393792,0.08116931747581432,-0.012712749220515449
Yes,2,1B,-0.04893905093600348,-0.0745219408224674,0.005765624999999997,-0.02628636634252828,-0.11715323153550816,-0.02525742228431715,-0.006998636806231729
Yes,3,1B,-0.04845838287752676,-0.06642684259837602,0.028202890494719277,0.0003722716248989494,-0.029467122567069962,0.002322872545244501,-0.005072146354032437
Yes,4,1B,-0.040993993993994,0.11036158329286061,0.0442532369768142,0.12665171348727752,-0.0027205801358545934,0.030432821768195086,0.027663726778007144
Yes,5,1B,-0.04765022421524664,-0.07411821086261981,-0.09129519041659215,-0.02674941303071805,-0.11242880870323466,0.02224604221635884,-0.005152584215975122
Yes,6,1B,-0.03813336933045356,-0.055841222182974215,0.04607253886010363,0.02234143049932523,-0.07355658799479652,0.024972666105971413,-0.000449029126213568
Yes,7,1B,-0.05279207920792079,-0.08029308323563891,-0.009305998481397128,-0.03879605104743559,0.003183063303824981,-0.041630154106284636,0.030793192853438945
Yes,8,1B,0.06449493483030068,0.007062618956985161,-0.03858287029146072,0.013056139428971816,0.07867197684043273,-0.01303426510369706,0.00939740248763934
Yes,9,1B,-0.0345,-0.04883333333333333,0.06825,-0.05749999999999999,0.015538461538461536,-0.009555555555555552,-0.011314285714285699
Yes,10,1B,-0.052764370664023785,0.03207170693686672,0.07426664112108607,0.11262839228239266,-0.010866796621182577,0.04292196510826592,0.014127814088598416
Yes,11,1B,-0.04384227892652882,-0.06698607242339834,0.015268924302788839,-0.004816277195809824,-0.029431779070720327,-0.04906919757672743,-0.05808339853132933
Yes,12,1B,-0.050333333333333334,-0.07075000000000001,0.009799999999999994,-0.09616666666666666,-0.03479999999999999,-0.11600000000000002,-0.047027027027027005
Yes,13,1B,-0.08917458644177749,-0.12857366287512104,-0.0340962125839951,-0.16543065876862323,-0.03933043370639511,-0.04055777568800492,-0.024638004218672356
Yes,14,1B,-0.1033385289265601,-0.0800994581946495,0.0994621442880272,-0.10619307367687482,-0.04335358046275055,-0.17878956874016486,-0.16378418043452733
Yes,15,1B,0.1151,0.0255,-0.1418888888888889,-0.06140287154308244,-0.014397877984084904,-0.07005357191177589,-0.05162754124281171
Yes,16,1B,0.07318068751079633,-0.012418230223123723,-0.07492874065974121,-0.022224215246636786,-0.14717324264596426,-0.029049250218985703,-0.011888620790349453
Yes,17,1B,-0.08962583724690122,-0.043159955054550725,-0.0893177698998028,0.040880195496942454,-0.15059241769981413,-0.04265073025353521,0.008833133253301359
Yes,18,1B,-0.049032258064516124,-0.07089157917291622,-0.07588498601181225,-0.0817576694411415,-0.08122677336226775,-0.08657653069447353,-0.05770366991499066
Yes,19,1B,-0.06152730950775455,-0.08284425531914894,0.023077033218785792,0.007883512544802853,0.048584235753594884,0.05491204754186926,0.023729726547867525
Yes,20,1B,-0.04147982062780269,-0.049065205479452055,0.08605250743513485,0.03151515151515151,0.18870362287210823,-0.008226514951045243,0.018130821559392992
Yes,21,1B,-0.10428941463830271,-0.009471203661787666,0.08254809595583562,0.17844524067535913,0.11324578692635143,0.23959301932429977,0.1048371041637234
Yes,22,1B,-0.09236842105263159,0.10992045044890393,-0.05515000333044696,0.05015940312229276,0.08382380099567882,0.11173557417459137,0.06480342530452221
Yes,23,1B,-0.09913953488372093,0.1268494382022472,-0.16875899400399733,0.06449639477242,-0.1472720660507175,0.12767833001280776,0.016628905552579988
Yes,24,1B,-0.008441674221819283,-0.04084665226781862,-0.1148216523675534,-0.038226617820613686,-0.06354305990142542,0.12773199413212183,0.03886421160136769
Yes,25,1B,-0.07712139807897544,-0.10955332972387657,0.11558578290105666,-0.13546514939960905,0.07858421133466438,-0.046232576617480155,0.03312203362561343
Yes,26,1B,-0.044120930232558135,-0.045625641025641026,-0.0493219895287958,-0.05057156843548071,-0.04732186281257169,-0.050051521232170944,-0.024218824265165723
Yes,27,1B,0.06959895833333332,0.15807679675425038,0.17941184052242656,0.3900829631517624,0.03710868992179948,0.18119344231194862,0.09838541536148356
Yes,28,1B,-0.08468223431073371,-0.12379061801227459,0.07240886314531329,-0.06854810169111882,-0.032396268023748905,-0.13669433641907874,0.013738109422141948
Yes,29,1B,-0.0879941336385749,-0.13347439128966038,0.16056832714521452,-0.17249693589770776,-0.19355346534653464,-0.15841776497291984,-0.09502856198675405
Yes,30,1B,-0.09378105041701107,-0.13792058925077685,-0.06251763467274964,-0.10260620578657784,-0.06985830088069225,-0.06555206404331106,0.05368780338020244
Yes,31,1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yes,32,1B,0.07457191700070738,0.12054974424002751,-0.15723861768573308,0.089558839057147,0.09408243878729632,0.023756116207951167,-0.02187309589919166
Yes,33,1B,0.07044377830218762,0.07472373336590715,-0.008568129330253926,0.045486280689137064,0.26707366190654863,0.1988940860706666,0.13430842301290838
Yes,34,1B,0.1144,0.30414285714285716,0.3068888888888889,0.11954545454545457,0.05007142857142858,0.19289473684210526,0.08261111111111115
Yes,35,1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yes,36,1B,-0.059,-0.07881818181818182,0.18106666666666665,-0.09017646640656689,-0.015086562344759066,0.0769694909626591,0.014618911443504757
Yes,37,1B,0.07466666666666666,-0.00687500000000002,0.03549999999999999,-0.015166666666666662,0.06340000000000005,-0.07214999999999998,0.024216216216216262
Yes,38,1B,0.1707385993485342,0.06507489269327545,-0.05204257543028358,0.06042743025548983,-0.1499452994603672,-0.02405587542481397,-0.06562526444669048
Yes,39,1B,-0.058678870292887035,-0.07930774647887323,0.05735795887281036,-0.08821775957690477,-0.024795527177776742,-0.09679688681946763,0.0019369529860686402
Yes,40,1B,-0.07632861806311206,-0.1037923204725863,0.005056888279643605,-0.12649906816513243,0.17213989108975336,-0.08642679900744417,-0.005819307832422561
Yes,41,1B,-0.04985221674876847,-0.07583792650918635,0.15362636627258533,-0.09243861707889511,-0.017096408839778993,0.0640736096769435,0.04275166613162121
Yes,42,1B,-0.08027791788560476,-0.1358385980894229,-0.15671759650479153,-0.17773015195621283,-0.04559486841285526,-0.059388410063696835,-0.06672449677054525
Yes,43,1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yes,44,1B,-0.08821036193275768,-0.010310344827586304,-0.05348949932340999,0.08689310658973579,0.14732876712328768,0.14557959409594096,0.09202996084605937
Yes,45,1B,-0.069875,-0.09433333333333335,-0.107375,0.09932480244892147,0.03609487923702736,-0.009620317950216409,0.026225071023731145
Yes,46,1B,-0.08152856706385579,-0.10358436093984334,-0.11766305936586462,-0.012606500956022946,-0.05440524421102169,-0.07802021317953291,-0.03362060173912244
Yes,47,1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yes,48,1B,0.18560197197716657,0.2060057607778715,-0.02592561543579507,0.23136595609286742,-0.08554291515893056,0.05172740496938896,-0.009299563149108543
No,0,Intact,-0.031142857142857146,-0.031538461538461536,-0.03757894736842106,-0.032400000000000005,-0.035151515151515156,-0.03506122448979592,-0.03575757575757576
No,1,Intact,-0.04076622137404581,-0.05017478346134989,-0.053715851786888834,-0.05078489032199464,-0.05115579615162796,-0.05314181698119765,-0.032276550269816094
No,2,Intact,-0.09987964713295525,0.058817302219692655,-0.05359814000891778,0.025715158741988355,0.06586064627349643,0.04469848075309908,0.005549103020175399
No,3,Intact,0.1866423263327948,0.0685562550858709,-0.07637605177993528,-0.012541401273885346,-0.08186416125725998,-0.04604432530922597,-0.05766788433657918
No,4,Intact,-0.0768825001804012,-0.14528625999807765,0.023148810911634423,-0.07296455136366681,0.1122900182810988,0.06976292876337531,0.11021508131461993
No,5,Intact,0.030263444520081693,-0.01914758269720102,-0.09445879652872409,-0.05971015954520449,-0.043737106394175954,-0.062194085917934884,-0.04367106075787823
No,6,Intact,0.17739380081300812,0.2005756739811912,-0.07772908549163421,0.06956544296756621,-0.08404766078713204,-0.009032604526275414,0.02198966801085666
No,7,Intact,0.08270725806451612,0.01917744916820702,-0.052467447623338596,-0.0135554813521011,-0.05176025141781879,-0.03347939365229749,-0.0032959242933442425
No,8,Intact,0.22061476847967046,0.42574336611348157,0.32926753983741625,0.31127550609478,0.16920395258354,0.32330409891278383,0.28668776677765373
No,9,Intact,-0.028571428571428567,-0.032153846153846144,-0.03568421052631579,-0.03424,0.08775757575757576,0.046938775510204075,0.026161616161616164
No,10,Intact,-0.08324343133077688,-0.03491955835962156,0.050166748889985194,-0.07675982532751092,0.09153628383657338,-0.03749892838006786,-0.018029776674937756
No,11,Intact,0.19987496171516075,0.0834355828220859,-0.006696907216494839,0.04997688981660952,-0.010578888354957572,-0.021968267581475055,-0.005538703976845779
No,12,Intact,-0.0935448165781435,0.147316346073778,0.01390334572490705,0.17157146580936658,0.19851165010270347,0.1630086917720107,0.0523000315116895
No,13,Intact,-0.08164510641664688,0.02121673003802282,-0.10486730245887821,-0.03794203799654575,-0.11351340605379523,-0.07946515470229032,-0.09291865067582623
No,14,Intact,-0.06272395184723953,-0.08408628551385479,0.14355879821902948,-0.06009699394150217,0.15185143746794416,0.018871629065478766,0.013181486601479836
No,15,Intact,0.13982018288342551,0.20343137054384067,-0.08958727728285079,0.05056029712726445,-0.01630170498106657,0.1025530726256983,0.015406045402391016
No,16,Intact,-0.08225317989097516,0.3825725794530672,-0.11297548130376266,0.2653097456882083,0.016885868811537946,0.07672989489540895,-0.03868843002357667
No,17,Intact,0.0,0.0,0.0,0.0,0.0,0.0,0.0
No,18,Intact,-0.062,-0.0706,-0.07876190476190477,-0.04796296296296297,-0.05463425497199805,-0.06625490196078432,-0.05937860927647416
No,19,Intact,-0.09294392746361249,-0.12382200746535765,-0.09557194635737587,-0.15147380156075807,-0.0038476591408155387,-0.13282589629587171,-0.06788387608974661
No,20,Intact,0.09084038997214483,0.2597679777512912,-0.10010445896598118,0.14076924414157568,-0.0769142808798646,0.04164361464256054,-0.038748943911863086
No,21,Intact,-0.10757152875943762,0.01962128795462131,0.10372070130540681,-0.024049471524657882,-0.01311759089618869,-0.06775168876821573,0.01146363849273797
No,22,Intact,0.17359128456841852,0.05949897225077082,0.03363479923518159,-0.012975919439579682,-0.03813307576242511,0.0594362853428664,0.035558432575737306
No,23,Intact,-0.016986459547899353,-0.057682198879122876,0.0317733212392642,-0.016116760643143813,-0.007322793303855372,0.009714183342047029,-0.01567916494624104
No,24,Intact,0.18475,0.22514285714285714,0.13579999999999998,0.08953846153846155,-0.008058823529411766,0.01052,0.05227999999999999
No,25,Intact,0.09759535779871752,0.225401484338966,0.026475178393309273,0.2362258701897916,-0.017718365733968358,0.3717900671863537,0.11743793691149818
No,26,Intact,-0.08123342541436464,0.10844675933851473,0.2619497005722069,0.07768844944997379,0.07276409240795301,0.08106218960221237,0.05108076541470151
No,27,Intact,0.6058209769980869,0.3137339219225995,-0.00033163265306122933,0.18336109207858492,-0.020497363589851627,0.06661378237504546,0.035224767336623365
No,28,Intact,-0.037078521939953805,-0.048578047325512026,0.0017709335899903646,-0.015056603773584904,0.009368384157027688,-0.03326925924482718,0.005608863790885916
No,29,Intact,0.003956728688879234,-0.012539182282793849,0.15913428327161194,-0.05711604395485666,0.112593427422796,-0.04792089966855533,0.11488642720511871
No,30,Intact,-0.09162125534950072,-0.11710270064126105,0.05116596251668835,-0.10332373172828892,-0.004658930791545791,-0.050088032979411876,-0.03703289789989466
No,31,Intact,-0.026000000000000002,-0.033555555555555554,0.27553846153846157,-0.03647058823529412,-0.03573913043478261,-0.03466666666666667,0.024238805970149255
No,32,Intact,-0.03957977528089888,-0.04321518151815182,0.05431991337730092,-0.014603250335470401,-0.0531629311599476,-0.032351522709647675,-0.023986117045509212
No,33,Intact,0.11411214953271029,0.20964603926878805,-0.107524028054377,0.06579595266908699,0.08789546440056462,0.021068097737245106,0.010899147079888065
No,34,Intact,-0.03264351523742027,0.04825907497455614,-0.03574355420016634,0.0028374076179647554,0.02678120521969138,-0.014572177494851154,0.02396881018458626
No,35,Intact,-0.055,-0.060000000000000005,0.23139999999999994,0.089,0.01820588235294117,0.02954,0.04707999999999998
No,36,Intact,0.0,0.0,0.0,0.0,0.0,0.0,0.0
No,37,Intact,0.013856561546286875,0.02490716538981522,0.04750000000000002,-0.051745522995523,0.008127873311107207,-0.0921680238271927,-0.021017657250726057
No,38,Intact,-0.09636510827767657,-0.136862917617763,0.10672555481286883,-0.13286715302700475,0.13883718326188954,0.0221075255869958,0.07070561467922598
No,39,Intact,0.22496656268811907,0.09482006718270776,-0.06671912832929781,0.010484321669736034,-0.03958034404587278,-0.009264502617801042,-0.011590097148229386
No,40,Intact,-0.10020374449339206,-0.13184359266362983,-0.07772852833034789,-0.0922819581678508,0.043355905511811,-0.09253276119464537,-0.0731848986617219
No,41,Intact,-0.028857142857142856,-0.03046153846153846,-0.03663157894736842,-0.03264,-0.036848484848484846,-0.034489795918367344,-0.035858585858585854
No,42,Intact,-0.10315626594116646,-0.13924450987608883,0.02365299134909536,-0.10261202491624544,0.07672070999887648,-0.033355170460980854,0.015170592819877194
No,43,Intact,-0.022691134829013283,0.04419379324242629,0.0881142472821892,0.18015696202531645,-0.0027973197568005254,0.22644669248102042,0.11151675265156476
No,44,Intact,-0.03065573770491803,-0.030763075547608404,-0.034931526123252975,-0.03427659574468085,-0.035101718840820396,-0.03585127266677757,-0.0057335674176229225
No,45,Intact,-0.057999999999999996,-0.0608,-0.05285714285714285,0.1588888888888889,-0.059666666666666666,0.05011764705882353,-0.010470588235294093
No,0,8B,-0.04086761710794297,-0.04965769476599673,-0.05468775391758559,-0.05839283790093746,0.03904998659876707,-0.009854408534672102,0.026439691251647295
No,1,8B,0.11953788224555,0.28979996601673674,-0.07903161554192228,0.15532540214477208,-0.09301146063718949,0.10521683833153131,0.02645649996216832
No,2,8B,0.20345134353923564,0.1937348570518436,0.05979725700655933,0.07962196198753964,0.04571545356660335,0.024726903827945356,0.004410708086769085
No,3,8B,0.16076122902270482,0.23083176918407194,0.04586434782608694,0.1145494565965057,0.16823674600257782,0.1347235112896307,0.058916604721956756
No,4,8B,-0.0575192211848357,-0.10784912400031808,-0.07208630987235039,-0.06205604136510826,-0.09246208723594751,-0.07637461057309147,0.01247987309293713
No,5,8B,0.15052563414306805,0.17871099229817083,-0.0838790985180066,0.078317331791016,0.04634310058921075,0.050906212188753734,-0.0014095951192456917
No,6,8B,-0.04551330798479088,0.0396187343358396,-0.08160976382944998,-0.010581088191959588,-0.09317555030680823,-0.00019088176352706149,-0.059151531087459304
No,7,8B,-0.03670748299319728,-0.05258030880288751,-0.052420111042566324,-0.0586476911067075,0.05138244580088398,-0.06427571963753963,0.01905968757805284
No,8,8B,-0.007763800683927691,-0.05429845496383953,-0.010368562419712724,-0.077206717344397,0.11553931986590302,-0.050495256787700345,0.17695050195015177
No,9,8B,0.0,0.0,0.0,0.0,0.0,0.0,0.0
No,10,8B,0.49286189597046076,0.7121314156525086,-0.0423178277320276,0.45120865608735905,-0.03993833801579166,0.17422321746829333,0.03994710927666052
No,11,8B,-0.03779695431472081,-0.04036518218623481,-0.04771192281185389,-0.05083252662149079,0.03384713783178765,0.0036748932130991965,-0.02404110363899188
