,pitch_change,rhythm_change,boundaries,n_M_resp,n_NM_resp
0,0.0,0.0,0.0,2.0,0.0
1,4.3000030517578125,1.0,0.0,1.0,0.0
2,-4.4250030517578125,-2.0,0.0,1.0,0.0
3,0.9821434020996094,-1.0,0.0,0.0,0.0
4,4.142856597900391,-4.0,0.0,4.0,0.0
5,5.0,-1.0,0.0,1.0,2.0
6,-1.0,2.0,0.0,3.0,2.0
7,2.0,-3.0,0.0,0.0,0.0
8,-9.799999237060547,9.0,1.0,3.0,2.0
9,2.3999977111816406,0.0,0.0,2.0,1.0
10,-5.849998474121094,-2.0,0.0,1.0,0.0
11,1.3928565979003906,-1.0,0.0,0.0,0.0
12,2.6571426391601562,3.0,0.0,2.0,0.0
13,2.8999977111816406,0.0,0.0,1.0,0.0
14,-5.3249969482421875,-2.0,0.0,1.0,0.0
15,0.9107131958007812,-1.0,0.0,0.0,0.0
16,1.9642868041992188,-3.0,0.0,3.0,1.0
17,0.0,-4.0,0.0,3.0,1.0
18,2.25,8.0,0.0,2.0,1.0
19,0.0,0.0,0.0,0.0,2.0
20,-6.099998474121094,-3.0,0.0,3.0,0.0
21,-2.1500015258789062,-1.0,0.0,1.0,1.0
22,-3.8499984741210938,1.0,0.0,0.0,0.0
23,0.09999847412109375,-1.0,0.0,0.0,1.0
24,7.0,6.0,1.0,1.0,1.0
25,2.799999237060547,0.0,0.0,4.0,1.0
26,-5.549999237060547,-6.0,0.0,2.0,0.0
27,-0.25,2.0,0.0,0.0,0.0
28,8.75,-2.0,1.0,0.0,1.0
29,-0.5,0.0,0.0,2.0,1.0
30,2.75,0.0,0.0,1.0,0.0
31,3.25,0.0,0.0,1.0,0.0
32,-10.549999237060547,6.0,0.0,3.0,2.0
33,2.0,0.0,0.0,2.0,0.0
34,-4.866668701171875,-4.0,0.0,1.0,0.0
35,-0.8333320617675781,-2.0,0.0,0.0,0.0
36,3.0,0.0,1.0,2.0,0.0
37,-0.75,0.0,0.0,2.0,0.0
38,2.0,0.0,0.0,1.0,0.0
39,0.0,-4.0,0.0,0.0,0.0
40,4.25,3.0,0.0,1.0,1.0
41,5.0,-1.0,0.0,2.0,1.0
42,-1.0,2.0,0.0,0.0,0.0
43,2.0,-3.0,0.0,0.0,0.0
44,-12.25,3.0,0.0,0.0,1.0
45,0.0,-4.0,0.0,0.0,0.0
46,2.0,4.0,0.0,2.0,1.0
47,0.0,-4.0,0.0,0.0,1.0
48,7.849998474121094,5.0,1.0,2.0,0.0
49,-0.34999847412109375,-1.0,0.0,1.0,1.0
50,-0.0500030517578125,1.0,0.0,1.0,0.0
51,-0.4499969482421875,-1.0,0.0,1.0,0.0
52,-8.25,6.0,0.0,2.0,2.0
53,2.799999237060547,0.0,0.0,2.0,1.0
54,-5.633331298828125,-4.0,0.0,1.0,1.0
55,-0.16666793823242188,-2.0,0.0,0.0,0.0
56,3.700000762939453,6.0,1.0,0.0,0.0
57,2.0,0.0,0.0,1.0,0.0
58,-5.533332824707031,-4.0,0.0,0.0,0.0
59,-0.16666793823242188,-2.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0
61,6.5,-2.0,0.0,0.0,0.0
62,-3.666667938232422,1.0,0.0,0.0,0.0
63,3.666667938232422,-1.0,0.0,0.0,0.0
64,-8.400001525878906,3.0,0.0,0.0,0.0
65,1.7333335876464844,-2.0,0.0,2.0,3.0
66,-2.583332061767578,1.0,0.0,1.0,0.0
67,3.583332061767578,-1.0,0.0,0.0,1.0
68,13.416667938232422,1.0,0.0,3.0,0.0
69,4.916664123535156,-1.0,0.0,3.0,5.0
70,3.3333358764648438,-1.0,0.0,1.0,0.0
71,-4.666664123535156,1.0,0.0,0.0,1.0
72,-13.083335876464844,1.0,0.0,2.0,0.0
73,8.75,-2.0,0.0,1.0,3.0
74,-9.75,2.0,0.0,2.0,1.0
75,9.75,-2.0,0.0,1.0,0.0
76,-11.75,2.0,0.0,2.0,0.0
77,4.25,0.0,0.0,0.0,0.0
78,-4.75,0.0,0.0,0.0,0.0
79,0.0,-4.0,0.0,0.0,0.0
80,11.75,2.0,1.0,4.0,6.0
81,-10.0,0.0,0.0,2.0,2.0
82,10.5,0.0,0.0,2.0,0.0
83,-10.5,0.0,0.0,1.0,0.0
84,2.125,6.0,1.0,0.0,1.0
85,3.75,0.0,0.0,1.0,0.0
86,3.5,0.0,0.0,0.0,0.0
87,2.5,0.0,0.0,0.0,0.0
88,-7.625,0.0,0.0,0.0,0.0
89,-2.75,0.0,0.0,1.0,0.0
90,2.75,0.0,0.0,0.0,0.0
91,-2.75,0.0,0.0,0.0,0.0
92,0.75,-4.0,0.0,0.0,0.0
93,-1.875,4.0,0.0,1.0,3.0
94,-1.625,-4.0,0.0,1.0,2.0
95,0.125,4.0,0.0,0.0,0.0
96,12.625,-5.0,0.0,1.0,0.0
97,4.0,-1.0,0.0,4.0,4.0
98,-12.0,0.0,0.0,0.0,0.0
99,-6.0,0.0,0.0,1.0,1.0
100,-0.5,2.0,1.0,3.0,1.0
101,6.5,-2.0,0.0,0.0,1.0
102,-3.666667938232422,1.0,0.0,0.0,1.0
103,3.666667938232422,-1.0,0.0,1.0,0.0
104,-3.875,6.0,0.0,0.0,0.0
105,0.125,-4.0,0.0,2.0,2.0
106,-0.125,4.0,0.0,2.0,2.0
107,0.125,-4.0,0.0,0.0,0.0
108,-4.650001525878906,1.0,0.0,0.0,1.0
109,1.7333335876464844,-2.0,0.0,2.0,0.0
110,-2.583332061767578,1.0,0.0,1.0,0.0
111,3.583332061767578,-1.0,0.0,0.0,0.0
112,19.333332061767578,0.0,0.0,0.0,1.0
113,-15.666664123535156,-2.0,0.0,1.0,4.0
114,10.5,1.0,0.0,1.0,0.0
115,-11.5,-1.0,0.0,0.0,0.0
116,8.333335876464844,2.0,0.0,0.0,1.0
117,4.666664123535156,-2.0,0.0,0.0,1.0
118,-1.0,2.0,0.0,0.0,0.0
119,-2.0,-2.0,0.0,1.0,0.0
120,-1.3333358764648438,2.0,0.0,0.0,0.0
121,11.333335876464844,-2.0,0.0,0.0,0.0
122,-14.333332061767578,2.0,0.0,0.0,0.0
123,14.333332061767578,-2.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,1.0
125,0.25,-4.0,0.0,0.0,0.0
126,-0.25,4.0,0.0,0.0,0.0
127,0.25,-4.0,0.0,1.0,0.0
128,-9.75,0.0,0.0,3.0,5.0
129,-0.5,0.0,0.0,2.0,3.0
130,0.16666793823242188,-1.0,0.0,0.0,1.0
131,0.0,-3.0,0.0,0.0,0.0
132,-3.4666671752929688,5.0,1.0,0.0,0.0
133,1.133331298828125,-2.0,0.0,3.0,1.0
134,-1.3333320617675781,1.0,0.0,0.0,0.0
135,2.666667938232422,-1.0,0.0,0.0,1.0
136,5.833332061767578,-1.0,0.0,0.0,3.0
137,-9.0,0.0,0.0,4.0,0.0
138,8.0,0.0,0.0,2.0,1.0
139,-7.5,0.0,0.0,0.0,1.0
140,12.75,2.0,0.0,0.0,1.0
141,4.916664123535156,-1.0,0.0,3.0,5.0
142,3.3333358764648438,-1.0,0.0,2.0,2.0
143,0.0,0.0,0.0,0.0,0.0
144,-18.25,2.0,0.0,1.0,1.0
145,4.25,-2.0,0.0,1.0,2.0
146,-3.333332061767578,1.0,0.0,2.0,0.0
147,4.333332061767578,-2.0,0.0,0.0,0.0
148,5.875,7.0,0.0,2.0,2.0
149,-2.625,0.0,0.0,3.0,4.0
150,2.625,0.0,0.0,0.0,2.0
151,-2.625,0.0,0.0,1.0,0.0
152,-3.5,-4.0,0.0,1.0,1.0
153,4.916664123535156,-1.0,0.0,1.0,0.0
154,-0.9166641235351562,1.0,0.0,2.0,2.0
155,2.5833358764648438,-1.0,0.0,0.0,2.0
156,-15.73333740234375,2.0,0.0,2.0,3.0
157,1.4000015258789062,-2.0,0.0,0.0,4.0
158,-2.0,1.0,0.0,1.0,0.0
159,2.666667938232422,-1.0,0.0,0.0,0.0
160,8.333332061767578,0.0,0.0,1.0,1.0
161,13.0,-2.0,0.0,2.0,1.0
162,-13.0,2.0,0.0,2.0,1.0
163,13.0,-2.0,0.0,0.0,1.0
164,-15.333332061767578,2.0,1.0,0.0,0.0
165,8.333332061767578,-2.0,0.0,0.0,1.0
166,-7.333332061767578,2.0,0.0,0.0,0.0
167,6.333332061767578,-2.0,0.0,1.0,0.0
168,-1.5,1.0,0.0,0.0,0.0
169,6.5,-1.0,0.0,0.0,1.0
170,-16.0,1.0,0.0,2.0,1.0
171,12.5,0.0,0.0,0.0,0.0
172,-19.833332061767578,1.0,0.0,2.0,6.0
173,1.3333320617675781,0.0,0.0,1.0,2.0
174,-1.3333320617675781,0.0,0.0,1.0,0.0
175,0.0,-3.0,0.0,0.0,1.0
176,11.0,3.0,0.0,2.0,1.0
177,8.333332061767578,-2.0,0.0,2.0,3.0
178,-7.333332061767578,2.0,0.0,1.0,0.0
179,6.333332061767578,-2.0,0.0,0.0,1.0
180,-18.333332061767578,2.0,0.0,2.0,3.0
181,6.333332061767578,-1.0,0.0,1.0,3.0
182,-4.0,1.0,0.0,1.0,1.0
183,5.5,-1.0,0.0,2.0,0.0
184,4.25,2.0,0.0,2.0,1.0
185,6.25,-3.0,0.0,1.0,2.0
186,-4.400001525878906,4.0,0.0,2.0,1.0
187,4.400001525878906,-3.0,0.0,0.0,2.0
188,0.0,0.0,0.0,1.0,0.0
189,0.0,0.0,0.0,0.0,0.0
190,-2.0,-4.0,0.0,0.0,0.0
191,1.5833320617675781,-1.0,0.0,0.0,0.0
192,6.000003814697266,0.0,0.0,1.0,4.0
193,5.666664123535156,-1.0,0.0,0.0,0.0
194,-3.6666641235351562,4.0,0.0,2.0,0.0
195,2.6666641235351562,-5.0,0.0,0.0,1.0
196,-1.1999969482421875,4.0,0.0,1.0,1.0
197,-1.5500030517578125,-1.0,0.0,0.0,1.0
198,-3.8499984741210938,1.0,0.0,3.0,0.0
199,0.09999847412109375,-1.0,0.0,1.0,1.0
200,3.1666641235351562,2.0,0.0,0.0,2.0
201,1.6666717529296875,0.0,0.0,2.0,2.0
202,0.6666641235351562,-1.0,0.0,1.0,1.0
203,1.1666641235351562,1.0,0.0,1.0,0.0
204,-6.666664123535156,-2.0,0.0,1.0,2.0
205,-0.5,0.0,0.0,1.0,0.0
206,0.0,1.0,0.0,0.0,1.0
207,1.0,-4.0,0.0,0.0,0.0
208,-11.5,3.0,0.0,0.0,3.0
209,1.3571434020996094,3.0,0.0,2.0,1.0
210,-2.1071434020996094,-3.0,0.0,0.0,1.0
211,1.25,3.0,0.0,0.0,0.0
212,12.400001525878906,-2.0,0.0,1.0,1.0
213,-2.4000015258789062,0.0,0.0,1.0,1.0
214,-2.0,-1.0,0.0,0.0,0.0
215,-0.5999984741210938,1.0,0.0,0.0,0.0
216,3.0999984741210938,-1.0,0.0,1.0,2.0
217,-0.5,0.0,0.0,0.0,0.0
218,0.0,1.0,0.0,0.0,0.0
219,1.0,-4.0,0.0,0.0,1.0
220,-2.75,7.0,0.0,1.0,2.0
221,0.0,0.0,0.0,0.0,1.0
222,0.0,-4.0,0.0,0.0,0.0
223,-1.5,0.0,0.0,0.0,0.0
224,1.5,0.0,1.0,2.0,1.0
225,-1.75,0.0,0.0,0.0,1.0
226,-1.75,0.0,0.0,1.0,0.0
227,0.0,-4.0,0.0,0.0,1.0
228,6.625,8.0,1.0,1.0,3.0
229,2.625,0.0,0.0,0.0,1.0
230,-8.625,0.0,0.0,2.0,0.0
231,0.9107131958007812,-1.0,0.0,0.0,1.0
232,-0.28571319580078125,2.0,0.0,0.0,0.0
233,4.3000030517578125,1.0,0.0,0.0,0.0
234,-4.4250030517578125,-2.0,0.0,0.0,0.0
235,0.9821434020996094,-1.0,0.0,0.0,0.0
236,6.809520721435547,-1.0,0.0,0.0,0.0
237,1.6666717529296875,0.0,0.0,0.0,2.0
238,0.0666656494140625,-1.0,0.0,1.0,0.0
239,1.76666259765625,1.0,0.0,0.0,1.0
240,-10.416664123535156,2.0,0.0,0.0,3.0
241,0.0,0.0,0.0,0.0,1.0
242,-2.0,-4.0,0.0,0.0,0.0
243,1.5833320617675781,-1.0,0.0,0.0,1.0
244,-6.833332061767578,1.0,0.0,0.0,2.0
245,1.3571434020996094,3.0,0.0,0.0,1.0
246,-2.1071434020996094,-3.0,0.0,0.0,0.0
247,1.25,3.0,0.0,1.0,0.0
248,4.75,-3.0,1.0,0.0,1.0
249,0.0,-4.0,0.0,0.0,0.0
250,3.75,4.0,0.0,0.0,0.0
251,0.0,-4.0,0.0,0.0,1.0
252,0.0,0.0,0.0,0.0,0.0
253,6.25,-3.0,0.0,1.0,0.0
254,-6.8000030517578125,4.0,0.0,1.0,0.0
255,1.5500030517578125,-1.0,0.0,0.0,0.0
256,-19.25,-2.0,0.0,3.0,3.0
257,16.5,0.0,0.0,1.0,1.0
258,-8.5,0.0,0.0,0.0,0.0
259,8.5,0.0,0.0,0.0,1.0
260,-3.25,2.0,1.0,1.0,0.0
261,6.25,-3.0,0.0,1.0,0.0
262,-4.400001525878906,4.0,0.0,1.0,1.0
263,4.400001525878906,-3.0,0.0,0.0,1.0
264,0.6666641235351562,1.0,0.0,2.0,1.0
265,7.333335876464844,-2.0,0.0,2.0,1.0
266,-7.333335876464844,2.0,0.0,0.0,0.0
267,5.333335876464844,-2.0,0.0,0.0,1.0
268,-20.25,3.0,0.0,2.0,2.0
269,4.0,0.0,0.0,1.0,0.0
270,-2.25,0.0,0.0,0.0,0.0
271,-1.5,4.0,0.0,0.0,3.0
272,7.75,-4.0,0.0,1.0,0.0
273,4.916664123535156,-1.0,0.0,0.0,1.0
274,-0.9166641235351562,1.0,0.0,4.0,1.0
275,2.5833358764648438,-1.0,0.0,0.0,0.0
276,3.6666641235351562,3.0,0.0,1.0,1.0
277,0.5,-2.0,0.0,2.0,2.0
278,-2.3000030517578125,1.0,0.0,0.0,1.0
279,-2.1999969482421875,-3.0,0.0,0.0,1.0
280,-17.400001525878906,3.0,1.0,1.0,2.0
281,1.7333335876464844,-2.0,0.0,2.0,0.0
282,-2.583332061767578,1.0,0.0,0.0,1.0
283,3.583332061767578,-1.0,0.0,0.0,0.0
284,13.416667938232422,1.0,0.0,1.0,2.0
285,6.25,-3.0,0.0,1.0,0.0
286,-6.8000030517578125,4.0,0.0,0.0,1.0
287,1.5500030517578125,-1.0,0.0,1.0,1.0
288,-3.0833358764648438,-1.0,0.0,0.0,1.0
289,11.333335876464844,-2.0,0.0,2.0,1.0
290,-14.333332061767578,2.0,0.0,1.0,0.0
291,14.333332061767578,-2.0,0.0,1.0,2.0
292,-14.0,2.0,1.0,0.0,0.0
293,11.0,-2.0,0.0,0.0,0.0
294,-11.333332061767578,2.0,0.0,0.0,0.0
295,9.333332061767578,-2.0,0.0,2.0,1.0
296,-18.5,3.0,0.0,3.0,1.0
297,1.25,0.0,0.0,2.0,0.0
298,0.5833320617675781,-1.0,0.0,0.0,1.0
299,0.0,-3.0,0.0,0.0,2.0
300,4.666667938232422,1.0,0.0,0.0,2.0
301,-8.666667938232422,5.0,0.0,2.0,0.0
302,2.166667938232422,-2.0,0.0,0.0,1.0
303,0.0,-4.0,0.0,0.0,0.0
304,0.0,4.0,1.0,0.0,2.0
305,1.25,0.0,0.0,1.0,0.0
306,1.75,0.0,0.0,1.0,0.0
307,0.0,-4.0,0.0,0.0,0.0
308,6.25,4.0,0.0,0.0,2.0
309,6.25,-3.0,0.0,3.0,1.0
310,-4.400001525878906,4.0,0.0,0.0,0.0
311,4.400001525878906,-3.0,0.0,1.0,2.0
312,4.666664123535156,1.0,0.0,0.0,2.0
313,-18.666664123535156,-2.0,0.0,1.0,0.0
314,13.5,1.0,0.0,0.0,0.0
315,-13.5,0.0,0.0,1.0,0.0
316,0.0,0.0,0.0,0.0,0.0
317,1.6666717529296875,0.0,0.0,0.0,0.0
318,0.0666656494140625,-1.0,0.0,1.0,0.0
319,1.76666259765625,1.0,0.0,0.0,0.0
