,pitch_change,rhythm_change,boundaries,n_M_resp,n_NM_resp
320,-7.366664886474609,-1.0,0.0,0.0,0.0
321,-1.5499992370605469,-1.0,0.0,0.0,1.0
322,-6.049999237060547,1.0,0.0,1.0,0.0
323,-0.4500007629394531,-1.0,0.0,0.0,0.0
324,5.0,0.0,1.0,0.0,0.0
325,0.75,4.0,0.0,1.0,0.0
326,0.0,-4.0,0.0,1.0,1.0
327,-1.25,0.0,0.0,0.0,1.0
328,0.5,0.0,0.0,0.0,0.0
329,0.75,4.0,0.0,0.0,0.0
330,0.0,-4.0,0.0,1.0,0.0
331,-1.25,0.0,0.0,0.0,0.0
332,6.083335876464844,2.0,0.0,1.0,0.0
333,3.6666641235351562,0.0,0.0,0.0,3.0
334,-0.5999984741210938,-1.0,0.0,1.0,0.0
335,-2.4000015258789062,1.0,0.0,0.0,0.0
336,-4.75,-2.0,0.0,0.0,1.0
337,-1.5,0.0,0.0,0.0,0.0
338,-2.0,0.0,0.0,0.0,0.0
339,0.0,-4.0,0.0,0.0,1.0
340,5.5,4.0,0.0,1.0,1.0
341,1.4166641235351562,2.0,0.0,1.0,2.0
342,1.0,0.0,0.0,0.0,0.0
343,4.083335876464844,-2.0,0.0,1.0,0.0
344,-7.5,0.0,1.0,0.0,0.0
345,0.0,0.0,0.0,0.0,0.0
346,0.625,4.0,0.0,0.0,1.0
347,0.625,-4.0,0.0,0.0,0.0
348,2.6666641235351562,2.0,0.0,1.0,0.0
349,2.8333358764648438,0.0,0.0,1.0,0.0
350,-0.5999984741210938,-1.0,0.0,0.0,1.0
351,-2.4000015258789062,1.0,0.0,0.0,0.0
352,-8.5,-2.0,0.0,0.0,0.0
353,0.25,0.0,0.0,0.0,0.0
354,3.75,0.0,0.0,0.0,1.0
355,0.25,0.0,0.0,0.0,0.0
356,4.916664123535156,2.0,0.0,0.0,0.0
357,1.6666717529296875,0.0,0.0,1.0,1.0
358,0.0666656494140625,-1.0,0.0,1.0,0.0
359,1.76666259765625,1.0,0.0,1.0,0.0
360,-8.916664123535156,-2.0,0.0,0.0,0.0
361,0.0,-4.0,0.0,0.0,2.0
362,2.25,8.0,0.0,1.0,0.0
363,0.0,0.0,0.0,0.0,1.0
364,4.900001525878906,-3.0,0.0,0.0,0.0
365,0.40000152587890625,0.0,0.0,0.0,0.0
366,-8.13333511352539,1.0,0.0,0.0,0.0
367,-7.866668701171875,-1.0,0.0,0.0,2.0
368,8.450000762939453,3.0,1.0,0.0,0.0
369,0.0,0.0,0.0,1.0,0.0
370,0.0,-4.0,0.0,0.0,0.0
371,-1.5,0.0,0.0,1.0,0.0
372,4.625,4.0,0.0,0.0,0.0
373,2.625,0.0,0.0,1.0,3.0
374,-8.625,0.0,0.0,0.0,0.0
375,0.9107131958007812,-1.0,0.0,1.0,0.0
376,0.46428680419921875,-3.0,0.0,1.0,0.0
377,0.0,4.0,0.0,0.0,0.0
378,-1.75,-4.0,0.0,0.0,0.0
379,0.0,-4.0,0.0,1.0,0.0
380,0.0,0.0,0.0,0.0,0.0
381,0.0,-4.0,0.0,0.0,0.0
382,-3.200000762939453,5.0,1.0,0.0,1.0
383,1.5333328247070312,1.0,0.0,0.0,0.0
384,0.0,-3.0,0.0,1.0,1.0
385,-5.666664123535156,0.0,0.0,2.0,2.0
386,7.333332061767578,2.0,0.0,0.0,1.0
387,-1.5,-1.0,0.0,3.0,0.0
388,0.6666679382324219,2.0,0.0,0.0,1.0
389,-6.666667938232422,-2.0,0.0,1.0,1.0
390,1.5,-1.0,1.0,0.0,0.0
391,6.25,1.0,0.0,0.0,0.0
392,7.75,-2.0,0.0,2.0,1.0
393,-1.5,0.0,0.0,1.0,1.0
394,5.166664123535156,1.0,0.0,2.0,2.0
395,-3.6666641235351562,-1.0,0.0,1.0,0.0
396,-9.5,4.0,0.0,1.0,2.0
397,-5.25,-2.0,0.0,3.0,1.0
398,4.150001525878906,1.0,0.0,1.0,1.0
399,2.2666664123535156,1.0,0.0,1.0,0.0
400,2.833332061767578,-2.0,0.0,2.0,0.0
401,8.0,-2.0,0.0,0.0,1.0
402,-1.9000015258789062,3.0,0.0,2.0,1.0
403,4.400001525878906,-3.0,0.0,1.0,1.0
404,-12.666667938232422,4.0,0.0,1.0,0.0
405,-10.333332061767578,-3.0,0.0,1.0,2.0
406,6.799999237060547,2.0,0.0,1.0,0.0
407,1.5333328247070312,1.0,0.0,0.0,1.0
408,9.666667938232422,-4.0,0.0,4.0,1.0
409,-1.5,0.0,0.0,2.0,2.0
410,5.166664123535156,1.0,0.0,1.0,1.0
411,-3.6666641235351562,-1.0,0.0,2.0,0.0
412,4.25,2.0,0.0,0.0,0.0
413,-4.583335876464844,-1.0,0.0,0.0,1.0
414,-6.916664123535156,1.0,0.0,2.0,0.0
415,-0.5,0.0,0.0,2.0,2.0
416,0.4166679382324219,-1.0,0.0,0.0,1.0
417,6.333332061767578,0.0,0.0,1.0,1.0
418,-2.75,1.0,0.0,3.0,1.0
419,8.25,-2.0,0.0,0.0,0.0
420,-14.166667938232422,1.0,0.0,0.0,0.0
421,7.000003814697266,0.0,0.0,2.0,1.0
422,-6.666667938232422,0.0,0.0,1.0,1.0
423,6.333332061767578,0.0,0.0,0.0,2.0
424,-5.666667938232422,3.0,0.0,1.0,1.0
425,1.6666679382324219,-4.0,0.0,1.0,1.0
426,-4.75,2.0,0.0,0.0,1.0
427,3.0,0.0,0.0,1.0,1.0
428,2.75,1.0,0.0,0.0,0.0
429,4.25,-1.0,0.0,0.0,2.0
430,0.25,-2.0,0.0,0.0,0.0
431,-2.0,0.0,0.0,0.0,0.0
432,2.0,0.0,0.0,1.0,1.0
433,-8.25,2.0,0.0,1.0,1.0
434,-3.5,0.0,0.0,0.0,1.0
435,0.0,-4.0,0.0,1.0,1.0
436,7.849998474121094,5.0,1.0,2.0,4.0
437,0.40000152587890625,0.0,0.0,4.0,0.0
438,3.6666641235351562,1.0,0.0,1.0,0.0
439,-3.8666648864746094,-1.0,0.0,0.0,1.0
440,-4.299999237060547,1.0,0.0,1.0,1.0
441,-5.25,-2.0,0.0,0.0,1.0
442,4.150001525878906,1.0,0.0,0.0,0.0
443,3.0999984741210938,1.0,0.0,0.0,0.0
444,0.0,0.0,0.0,1.0,1.0
445,-1.0,-1.0,0.0,2.0,0.0
446,0.0,-2.0,0.0,0.0,0.0
447,8.0,1.0,0.0,0.0,2.0
448,6.0,1.0,0.0,1.0,2.0
449,-1.5,0.0,0.0,1.0,3.0
450,5.166664123535156,1.0,0.0,3.0,2.0
451,-3.6666641235351562,-1.0,0.0,0.0,1.0
452,0.0,-2.0,0.0,1.0,0.0
453,-4.0,1.0,0.0,0.0,2.0
454,1.5,3.0,0.0,1.0,1.0
455,2.5,0.0,0.0,2.0,2.0
456,-11.25,0.0,0.0,5.0,3.0
457,-7.75,-2.0,0.0,0.0,1.0
458,5.0,1.0,0.0,2.0,1.0
459,6.25,1.0,0.0,0.0,1.0
460,0.25,0.0,0.0,1.0,1.0
461,-3.700000762939453,1.0,0.0,0.0,0.0
462,1.7000007629394531,-1.0,1.0,2.0,0.0
463,1.2999992370605469,1.0,0.0,0.0,3.0
464,8.200000762939453,-3.0,0.0,2.0,2.0
465,-1.5,0.0,0.0,1.0,1.0
466,5.166664123535156,1.0,0.0,2.0,1.0
467,-3.6666641235351562,-1.0,0.0,0.0,1.0
468,-5.75,2.0,0.0,1.0,2.0
469,0.08333206176757812,-1.0,0.0,2.0,0.0
470,-0.08333206176757812,1.0,0.0,1.0,3.0
471,0.08333206176757812,-1.0,0.0,0.0,3.0
472,9.916667938232422,1.0,0.0,1.0,0.0
473,-4.583335876464844,-1.0,0.0,1.0,0.0
474,-4.666664123535156,0.0,1.0,1.0,2.0
475,-2.5,-1.0,0.0,0.0,3.0
476,9.75,2.0,0.0,0.0,0.0
477,4.75,-2.0,0.0,0.0,1.0
478,-6.666664123535156,1.0,0.0,2.0,1.0
479,1.6666641235351562,-1.0,0.0,0.0,0.0
480,-9.428569793701172,5.0,0.0,1.0,2.0
481,-5.071430206298828,-3.0,0.0,0.0,1.0
482,2.700000762939453,1.0,0.0,1.0,1.0
483,-1.2000007629394531,1.0,0.0,4.0,5.0
484,10.666664123535156,-3.0,0.0,2.0,1.0
485,-9.666664123535156,-1.0,0.0,0.0,0.0
486,7.5,2.0,0.0,2.0,5.0
487,2.5,0.0,0.0,2.0,0.0
488,-6.0,-1.0,0.0,1.0,1.0
489,0.0,-3.0,0.0,2.0,1.0
490,-3.333332061767578,3.0,1.0,2.0,0.0
491,8.083332061767578,1.0,0.0,0.0,1.0
492,-3.416667938232422,-1.0,0.0,0.0,2.0
493,-2.6666641235351562,0.0,0.0,2.0,3.0
494,-2.166667938232422,1.0,0.0,6.0,0.0
495,2.0,0.0,0.0,1.0,1.0
496,1.5,1.0,1.0,0.0,2.0
497,4.25,-1.0,0.0,2.0,1.0
498,0.25,-2.0,0.0,0.0,0.0
499,-2.0,0.0,0.0,0.0,1.0
500,-6.5,1.0,0.0,1.0,1.0
501,7.333335876464844,0.0,0.0,0.0,1.0
502,-5.000003814697266,0.0,0.0,1.0,1.0
503,6.666667938232422,0.0,0.0,1.0,1.0
504,-4.0,0.0,0.0,0.0,1.0
505,-2.0,1.0,0.0,0.0,1.0
506,4.25,0.0,0.0,0.0,3.0
507,-4.25,0.0,0.0,2.0,0.0
508,0.0,0.0,0.0,0.0,0.0
509,8.333332061767578,-2.0,0.0,0.0,0.0
510,-7.333332061767578,2.0,0.0,0.0,0.0
511,6.333332061767578,-2.0,0.0,0.0,0.0
512,-13.799999237060547,4.0,1.0,4.0,4.0
513,1.133331298828125,-2.0,0.0,1.0,4.0
514,-3.333332061767578,1.0,0.0,0.0,0.0
515,2.666667938232422,-1.0,0.0,0.0,0.0
516,8.333332061767578,5.0,1.0,1.0,0.0
517,-0.5,-4.0,0.0,0.0,2.0
518,0.5,4.0,0.0,0.0,2.0
519,-0.5,-4.0,0.0,0.0,1.0
520,5.099998474121094,1.0,0.0,1.0,1.0
521,0.40000152587890625,-1.0,0.0,4.0,3.0
522,-6.0,-2.0,0.0,0.0,1.0
523,0.0,-2.0,0.0,0.0,0.0
524,-3.799999237060547,5.0,1.0,3.0,3.0
525,-0.7000007629394531,-1.0,0.0,0.0,0.0
526,-1.5,-2.0,0.0,0.0,0.0
527,0.0,-2.0,0.0,0.0,0.0
528,14.599998474121094,5.0,1.0,1.0,2.0
529,-1.3499984741210938,-1.0,0.0,2.0,2.0
530,-10.25,0.0,0.0,0.0,0.0
531,-3.0,-2.0,0.0,0.0,3.0
532,2.333332061767578,1.0,1.0,1.0,5.0
533,2.666667938232422,-1.0,0.0,2.0,0.0
534,-3.333332061767578,1.0,0.0,1.0,0.0
535,3.333332061767578,-1.0,0.0,0.0,1.0
536,3.6666641235351562,1.0,0.0,0.0,0.0
537,11.333335876464844,-2.0,0.0,2.0,0.0
538,-14.333332061767578,2.0,0.0,0.0,2.0
539,14.333332061767578,-2.0,0.0,2.0,3.0
540,-20.200000762939453,4.0,0.0,0.0,1.0
541,0.866668701171875,-2.0,0.0,4.0,2.0
542,-2.666667938232422,1.0,0.0,0.0,0.0
543,2.0,-1.0,0.0,0.0,1.0
544,10.75,1.0,0.0,1.0,1.0
545,6.25,-3.0,0.0,1.0,1.0
546,-6.8000030517578125,4.0,0.0,1.0,3.0
547,1.5500030517578125,-1.0,0.0,2.0,0.0
548,-0.15000152587890625,1.0,0.0,1.0,0.0
549,1.4000015258789062,-3.0,0.0,1.0,1.0
550,-5.333335876464844,1.0,0.0,0.0,1.0
551,-4.666664123535156,-1.0,0.0,0.0,0.0
552,7.75,2.0,1.0,0.0,0.0
553,6.25,-3.0,0.0,0.0,0.0
554,-6.8000030517578125,4.0,0.0,1.0,0.0
555,1.5500030517578125,-1.0,0.0,0.0,0.0
556,-11.150001525878906,1.0,0.0,0.0,1.0
557,1.0666694641113281,-2.0,0.0,4.0,2.0
558,7.833332061767578,-1.0,0.0,0.0,0.0
559,0.0,-2.0,0.0,0.0,1.0
560,-3.75,4.0,1.0,1.0,3.0
561,6.25,-3.0,0.0,4.0,0.0
562,-4.400001525878906,4.0,0.0,1.0,1.0
563,4.400001525878906,-3.0,0.0,0.0,1.0
564,-10.75,2.0,0.0,1.0,4.0
565,8.75,-2.0,0.0,0.0,0.0
566,-9.5,2.0,0.0,0.0,1.0
567,9.5,-2.0,0.0,0.0,0.0
568,0.9000015258789062,8.0,0.0,1.0,2.0
569,7.099998474121094,-9.0,0.0,1.0,2.0
570,-1.5,1.0,0.0,1.0,2.0
571,-8.5,2.0,0.0,2.0,1.0
572,0.0,0.0,0.0,0.0,0.0
573,0.25,0.0,0.0,0.0,0.0
574,3.75,0.0,0.0,0.0,1.0
575,0.25,0.0,0.0,0.0,0.0
576,4.416664123535156,2.0,0.0,1.0,2.0
577,2.8333358764648438,0.0,0.0,2.0,1.0
578,-2.0,2.0,0.0,0.0,1.0
579,4.8000030517578125,-3.0,0.0,1.0,1.0
580,-12.050003051757812,-1.0,1.0,0.0,0.0
581,0.0,4.0,0.0,0.0,1.0
582,-1.75,-4.0,0.0,1.0,0.0
583,0.0,-4.0,0.0,0.0,0.0
584,0.5,4.0,0.0,0.0,0.0
585,-0.75,0.0,0.0,0.0,0.0
586,2.0,0.0,0.0,0.0,0.0
587,0.0,-4.0,0.0,0.0,0.0
588,-2.083332061767578,3.0,1.0,3.0,2.0
589,4.333332061767578,-1.0,0.0,0.0,0.0
590,-0.6666679382324219,4.0,0.0,2.0,1.0
591,1.2666664123535156,-1.0,0.0,0.0,0.0
592,-1.7999992370605469,5.0,0.0,1.0,2.0
593,2.8999977111816406,0.0,0.0,0.0,0.0
594,-5.3249969482421875,-2.0,0.0,2.0,0.0
595,0.9107131958007812,-1.0,0.0,0.0,0.0
596,0.9142875671386719,3.0,0.0,0.0,0.0
597,2.3999977111816406,0.0,0.0,0.0,0.0
598,-5.849998474121094,-2.0,0.0,1.0,0.0
599,1.3928565979003906,-1.0,0.0,0.0,0.0
600,1.6571426391601562,3.0,0.0,0.0,0.0
601,2.1000022888183594,0.0,0.0,2.0,0.0
602,-3.5250015258789062,-2.0,0.0,0.0,0.0
603,0.625,-1.0,0.0,0.0,0.0
604,-3.25,-3.0,0.0,0.0,0.0
605,1.375,4.0,0.0,1.0,2.0
606,4.208332061767578,-2.0,0.0,0.0,0.0
607,1.2666664123535156,-1.0,0.0,0.0,1.0
608,-6.849998474121094,-1.0,0.0,0.0,0.0
609,-2.3499984741210938,1.0,0.0,3.0,2.0
610,-1.4000015258789062,-1.0,0.0,2.0,2.0
611,-1.2000007629394531,1.0,0.0,0.0,0.0
612,13.450000762939453,-1.0,0.0,1.0,1.0
613,-0.5,0.0,0.0,1.0,1.0
614,2.75,0.0,0.0,2.0,1.0
615,3.25,0.0,0.0,0.0,0.0
616,-8.25,0.0,0.0,1.0,1.0
617,0.9285697937011719,3.0,0.0,0.0,0.0
618,-1.6785697937011719,-3.0,0.0,1.0,0.0
619,0.8214302062988281,3.0,0.0,0.0,0.0
620,-9.571430206298828,-2.0,0.0,1.0,0.0
621,3.0,0.0,0.0,1.0,1.0
622,3.0,0.0,0.0,0.0,0.0
623,2.4000015258789062,0.0,0.0,0.0,0.0
624,1.8499984741210938,-1.0,0.0,2.0,2.0
625,0.0,0.0,0.0,1.0,0.0
626,0.625,4.0,0.0,2.0,4.0
627,0.625,-4.0,0.0,0.0,1.0
628,-3.700000762939453,6.0,1.0,1.0,2.0
629,2.1000022888183594,0.0,0.0,1.0,1.0
630,-3.5250015258789062,-2.0,0.0,2.0,0.0
631,0.625,-1.0,0.0,0.0,0.0
632,6.333335876464844,-4.0,0.0,3.0,2.0
633,5.666664123535156,-1.0,0.0,0.0,0.0
634,0.25,2.0,0.0,1.0,0.0
635,-1.25,-3.0,0.0,0.0,2.0
