exp_subject_id,Trial_Nr,response,scramble,Musician,yrs_mus_exp
388167,19,Incorrect,2B,Yes,NA
388167,20,Incorrect,1B,Yes,NA
388167,21,Incorrect,1B,Yes,NA
388167,22,Incorrect,8B,Yes,NA
388167,23,Correct,2B,Yes,NA
388167,24,Correct,1B,Yes,NA
388167,25,Correct,1B,Yes,NA
388167,26,Incorrect,1B,Yes,NA
388167,27,Incorrect,2B,Yes,NA
388167,28,Correct,2B,Yes,NA
388167,29,Correct,1B,Yes,NA
388167,30,Incorrect,1B,Yes,NA
363111,1,Incorrect,1B,Yes,5
363111,2,Incorrect,1B,Yes,5
363111,3,Correct,2B,Yes,5
363111,4,Incorrect,1B,Yes,5
363111,5,Correct,2B,Yes,5
363111,6,Incorrect,8B,Yes,5
363111,7,Correct,8B,Yes,5
363111,8,Correct,8B,Yes,5
363111,9,Correct,2B,Yes,5
363111,10,Incorrect,1B,Yes,5
363111,11,Correct,1B,Yes,5
363111,12,Incorrect,2B,Yes,5
363111,13,Incorrect,2B,Yes,5
363111,14,Incorrect,8B,Yes,5
363111,15,Incorrect,8B,Yes,5
363111,16,Correct,8B,Yes,5
363111,17,Incorrect,8B,Yes,5
363111,18,Incorrect,8B,Yes,5
363111,19,Incorrect,2B,Yes,5
363111,20,Correct,1B,Yes,5
363111,21,Correct,8B,Yes,5
363111,22,Incorrect,2B,Yes,5
363111,23,Correct,8B,Yes,5
363111,24,Correct,2B,Yes,5
363111,25,Incorrect,1B,Yes,5
363111,26,Incorrect,2B,Yes,5
363111,27,Incorrect,1B,Yes,5
363111,28,Correct,1B,Yes,5
363111,29,Correct,2B,Yes,5
363111,30,Incorrect,1B,Yes,5
481855,1,Correct,1B,No,NA
481855,2,Incorrect,2B,No,NA
481855,3,Incorrect,8B,No,NA
481855,4,Correct,1B,No,NA
481855,5,Incorrect,8B,No,NA
481855,6,Correct,8B,No,NA
481855,7,Correct,8B,No,NA
481855,8,Correct,1B,No,NA
481855,9,Correct,2B,No,NA
481855,10,Correct,1B,No,NA
481855,11,Correct,2B,No,NA
481855,12,Correct,2B,No,NA
481855,13,Incorrect,1B,No,NA
481855,14,Correct,1B,No,NA
481855,15,Incorrect,1B,No,NA
481855,16,Correct,2B,No,NA
481855,17,Incorrect,8B,No,NA
481855,18,Correct,1B,No,NA
481855,19,Correct,8B,No,NA
481855,20,Correct,2B,No,NA
481855,21,Incorrect,2B,No,NA
481855,22,Correct,8B,No,NA
481855,23,Correct,8B,No,NA
481855,24,Correct,8B,No,NA
481855,25,Correct,1B,No,NA
481855,26,Correct,2B,No,NA
481855,27,Correct,2B,No,NA
481855,28,Correct,8B,No,NA
481855,29,Incorrect,1B,No,NA
481855,30,Correct,2B,No,NA
356801,1,Correct,2B,No,NA
356801,2,Correct,8B,No,NA
356801,3,Correct,1B,No,NA
356801,4,Correct,8B,No,NA
356801,5,Incorrect,2B,No,NA
356801,6,Incorrect,2B,No,NA
356801,7,Incorrect,8B,No,NA
356801,8,Correct,1B,No,NA
356801,9,Correct,8B,No,NA
356801,10,Correct,2B,No,NA
356801,11,Incorrect,2B,No,NA
356801,12,Incorrect,1B,No,NA
356801,13,Incorrect,8B,No,NA
356801,14,Correct,8B,No,NA
356801,15,Incorrect,1B,No,NA
356801,16,Correct,1B,No,NA
356801,17,Correct,2B,No,NA
356801,18,Correct,8B,No,NA
356801,19,Correct,8B,No,NA
356801,20,Incorrect,1B,No,NA
356801,21,Correct,1B,No,NA
356801,22,Incorrect,2B,No,NA
356801,23,Incorrect,1B,No,NA
356801,24,Correct,1B,No,NA
356801,25,Correct,2B,No,NA
356801,26,Correct,8B,No,NA
356801,27,Incorrect,8B,No,NA
356801,28,Incorrect,2B,No,NA
356801,29,Correct,2B,No,NA
356801,30,Incorrect,1B,No,NA
364125,1,Incorrect,8B,No,NA
364125,2,Incorrect,1B,No,NA
364125,3,Incorrect,2B,No,NA
364125,4,Correct,2B,No,NA
364125,5,Correct,8B,No,NA
364125,6,Correct,1B,No,NA
364125,7,Incorrect,2B,No,NA
364125,8,Incorrect,8B,No,NA
364125,9,Correct,8B,No,NA
364125,10,Correct,8B,No,NA
364125,11,Correct,8B,No,NA
364125,12,Incorrect,2B,No,NA
364125,13,Incorrect,1B,No,NA
364125,14,Correct,2B,No,NA
364125,15,Incorrect,2B,No,NA
364125,16,Incorrect,8B,No,NA
364125,17,Correct,1B,No,NA
364125,18,Correct,1B,No,NA
364125,19,Incorrect,1B,No,NA
364125,20,Correct,1B,No,NA
364125,21,Incorrect,2B,No,NA
364125,22,Correct,8B,No,NA
364125,23,Correct,1B,No,NA
364125,24,Correct,2B,No,NA
364125,25,Correct,1B,No,NA
364125,26,Correct,8B,No,NA
364125,27,Correct,2B,No,NA
364125,28,Correct,1B,No,NA
364125,29,Correct,2B,No,NA
364125,30,Incorrect,8B,No,NA
346025,1,Correct,1B,Yes,11
346025,2,Correct,8B,Yes,11
346025,3,Correct,8B,Yes,11
346025,4,Correct,1B,Yes,11
346025,5,Correct,2B,Yes,11
346025,6,Correct,1B,Yes,11
346025,7,Correct,8B,Yes,11
346025,8,Incorrect,8B,Yes,11
346025,9,Correct,8B,Yes,11
346025,10,Correct,2B,Yes,11
346025,11,Correct,2B,Yes,11
346025,12,Incorrect,2B,Yes,11
346025,13,Correct,1B,Yes,11
346025,14,Correct,1B,Yes,11
346025,15,Incorrect,8B,Yes,11
346025,16,Correct,2B,Yes,11
346025,17,Correct,2B,Yes,11
346025,18,Incorrect,8B,Yes,11
346025,19,Correct,1B,Yes,11
346025,20,Correct,2B,Yes,11
346025,21,Correct,1B,Yes,11
346025,22,Incorrect,8B,Yes,11
346025,23,Correct,8B,Yes,11
346025,24,Correct,2B,Yes,11
346025,25,Incorrect,8B,Yes,11
346025,26,Incorrect,1B,Yes,11
346025,27,NA,2B,Yes,11
346025,28,Incorrect,1B,Yes,11
346025,29,Incorrect,1B,Yes,11
346025,30,Correct,2B,Yes,11
359111,1,Correct,8B,No,NA
359111,2,Correct,2B,No,NA
359111,3,Incorrect,1B,No,NA
359111,4,Correct,8B,No,NA
359111,5,Correct,1B,No,NA
359111,6,Incorrect,2B,No,NA
359111,7,Correct,2B,No,NA
359111,8,Incorrect,8B,No,NA
359111,9,Incorrect,2B,No,NA
359111,10,Correct,2B,No,NA
359111,11,Incorrect,8B,No,NA
359111,12,Correct,1B,No,NA
359111,13,Correct,1B,No,NA
359111,14,Correct,8B,No,NA
359111,15,Correct,1B,No,NA
359111,16,Correct,8B,No,NA
359111,17,Correct,1B,No,NA
359111,18,Incorrect,1B,No,NA
359111,19,Incorrect,1B,No,NA
359111,20,Correct,2B,No,NA
359111,21,Correct,8B,No,NA
359111,22,Incorrect,8B,No,NA
359111,23,Correct,8B,No,NA
359111,24,Correct,1B,No,NA
359111,25,Incorrect,1B,No,NA
359111,26,Incorrect,2B,No,NA
359111,27,Correct,2B,No,NA
359111,28,Correct,8B,No,NA
359111,29,Incorrect,2B,No,NA
359111,30,Correct,2B,No,NA
342257,1,Incorrect,8B,Yes,15
342257,2,Incorrect,8B,Yes,15
342257,3,Correct,1B,Yes,15
342257,4,Incorrect,8B,Yes,15
342257,5,Correct,8B,Yes,15
342257,6,Correct,1B,Yes,15
342257,7,Correct,2B,Yes,15
342257,8,Incorrect,1B,Yes,15
342257,9,Correct,2B,Yes,15
342257,10,Correct,8B,Yes,15
342257,11,Correct,1B,Yes,15
342257,12,Correct,8B,Yes,15
342257,13,Correct,2B,Yes,15
342257,14,Correct,2B,Yes,15
342257,15,Correct,1B,Yes,15
342257,16,Correct,8B,Yes,15
342257,17,Incorrect,2B,Yes,15
342257,18,Incorrect,1B,Yes,15
342257,19,Correct,2B,Yes,15
342257,20,Correct,1B,Yes,15
342257,21,Correct,2B,Yes,15
342257,22,Incorrect,1B,Yes,15
342257,23,Correct,8B,Yes,15
342257,24,Incorrect,8B,Yes,15
342257,25,Incorrect,1B,Yes,15
342257,26,Incorrect,1B,Yes,15
342257,27,Incorrect,2B,Yes,15
342257,28,Correct,8B,Yes,15
342257,29,Incorrect,2B,Yes,15
342257,30,Correct,2B,Yes,15
356785,1,Correct,8B,Yes,9
356785,2,Incorrect,2B,Yes,9
356785,3,Incorrect,8B,Yes,9
356785,4,Incorrect,2B,Yes,9
356785,5,Correct,8B,Yes,9
356785,6,Correct,2B,Yes,9
356785,7,Incorrect,1B,Yes,9
356785,8,Correct,1B,Yes,9
356785,9,Correct,8B,Yes,9
356785,10,Correct,1B,Yes,9
356785,11,Incorrect,1B,Yes,9
356785,12,Incorrect,1B,Yes,9
356785,13,Correct,2B,Yes,9
356785,14,Incorrect,2B,Yes,9
356785,15,Incorrect,2B,Yes,9
356785,16,Correct,1B,Yes,9
356785,17,Correct,8B,Yes,9
356785,18,Correct,8B,Yes,9
356785,19,Correct,1B,Yes,9
356785,20,Correct,1B,Yes,9
356785,21,Correct,8B,Yes,9
356785,22,Correct,8B,Yes,9
356785,23,Correct,2B,Yes,9
356785,24,Incorrect,2B,Yes,9
356785,25,Incorrect,2B,Yes,9
356785,26,Correct,8B,Yes,9
356785,27,Correct,8B,Yes,9
356785,28,Incorrect,1B,Yes,9
356785,29,Correct,2B,Yes,9
356785,30,Correct,1B,Yes,9
355517,1,Correct,2B,No,NA
355517,2,Correct,1B,No,NA
355517,3,Correct,2B,No,NA
355517,4,Correct,8B,No,NA
355517,5,Incorrect,2B,No,NA
355517,6,Correct,8B,No,NA
355517,7,Incorrect,1B,No,NA
355517,8,Incorrect,1B,No,NA
355517,9,NA,8B,No,NA
355517,10,Incorrect,1B,No,NA
355517,11,Correct,2B,No,NA
355517,12,Correct,8B,No,NA
355517,13,Correct,1B,No,NA
355517,14,Correct,8B,No,NA
355517,15,Incorrect,1B,No,NA
355517,16,Correct,2B,No,NA
355517,17,Incorrect,8B,No,NA
355517,18,Correct,8B,No,NA
355517,19,Correct,1B,No,NA
355517,20,Incorrect,2B,No,NA
355517,21,Correct,2B,No,NA
355517,22,Correct,2B,No,NA
355517,23,Correct,1B,No,NA
355517,24,Correct,1B,No,NA
355517,25,Incorrect,1B,No,NA
355517,26,Correct,8B,No,NA
355517,27,Correct,2B,No,NA
355517,28,Correct,8B,No,NA
355517,29,Correct,8B,No,NA
355517,30,Correct,2B,No,NA
356778,1,Incorrect,1B,Yes,8
356778,2,Correct,2B,Yes,8
356778,3,Correct,8B,Yes,8
356778,4,Correct,1B,Yes,8
356778,5,Correct,2B,Yes,8
356778,6,Incorrect,8B,Yes,8
356778,7,Incorrect,8B,Yes,8
356778,8,Correct,2B,Yes,8
356778,9,Correct,2B,Yes,8
356778,10,Correct,8B,Yes,8
356778,11,Incorrect,2B,Yes,8
356778,12,Correct,1B,Yes,8
356778,13,Correct,8B,Yes,8
356778,14,Correct,1B,Yes,8
356778,15,Correct,2B,Yes,8
356778,16,Correct,8B,Yes,8
356778,17,Incorrect,1B,Yes,8
356778,18,Incorrect,1B,Yes,8
356778,19,Correct,1B,Yes,8
356778,20,Incorrect,2B,Yes,8
356778,21,Correct,1B,Yes,8
356778,22,Incorrect,8B,Yes,8
356778,23,Correct,1B,Yes,8
356778,24,Correct,2B,Yes,8
356778,25,Correct,8B,Yes,8
356778,26,Incorrect,1B,Yes,8
356778,27,Correct,2B,Yes,8
356778,28,Correct,2B,Yes,8
356778,29,Correct,8B,Yes,8
356778,30,Incorrect,8B,Yes,8
362350,1,Incorrect,8B,Yes,10
362350,2,Incorrect,1B,Yes,10
362350,3,Correct,1B,Yes,10
362350,4,Correct,2B,Yes,10
362350,5,Incorrect,2B,Yes,10
362350,6,Correct,8B,Yes,10
362350,7,Correct,2B,Yes,10
362350,8,Incorrect,8B,Yes,10
362350,9,Correct,1B,Yes,10
362350,10,Correct,1B,Yes,10
362350,11,Correct,8B,Yes,10
362350,12,Incorrect,2B,Yes,10
362350,13,Correct,1B,Yes,10
362350,14,Correct,2B,Yes,10
362350,15,Incorrect,8B,Yes,10
362350,16,Correct,2B,Yes,10
362350,17,Correct,8B,Yes,10
362350,18,Correct,2B,Yes,10
362350,19,Correct,8B,Yes,10
362350,20,Correct,8B,Yes,10
362350,21,Correct,1B,Yes,10
362350,22,Correct,2B,Yes,10
362350,23,Incorrect,2B,Yes,10
362350,24,Correct,2B,Yes,10
362350,25,Correct,8B,Yes,10
362350,26,Correct,1B,Yes,10
362350,27,Correct,8B,Yes,10
362350,28,Incorrect,1B,Yes,10
362350,29,Correct,1B,Yes,10
362350,30,Incorrect,1B,Yes,10
481910,1,Incorrect,8B,No,NA
481910,2,Correct,1B,No,NA
481910,3,Correct,1B,No,NA
481910,4,Correct,1B,No,NA
481910,5,Correct,8B,No,NA
481910,6,Correct,2B,No,NA
481910,7,Incorrect,2B,No,NA
481910,8,Incorrect,2B,No,NA
481910,9,Correct,2B,No,NA
481910,10,Correct,1B,No,NA
481910,11,Correct,8B,No,NA
481910,12,Incorrect,2B,No,NA
481910,13,Correct,8B,No,NA
481910,14,Correct,8B,No,NA
481910,15,Correct,2B,No,NA
481910,16,Correct,1B,No,NA
481910,17,Incorrect,8B,No,NA
481910,18,Incorrect,8B,No,NA
481910,19,Incorrect,2B,No,NA
481910,20,Incorrect,1B,No,NA
481910,21,Incorrect,8B,No,NA
481910,22,Correct,2B,No,NA
481910,23,Incorrect,1B,No,NA
481910,24,Incorrect,8B,No,NA
481910,25,Correct,8B,No,NA
481910,26,Incorrect,1B,No,NA
481910,27,Correct,1B,No,NA
481910,28,Incorrect,2B,No,NA
481910,29,Correct,2B,No,NA
481910,30,Incorrect,1B,No,NA
360631,1,Correct,2B,No,NA
360631,2,Correct,2B,No,NA
360631,3,Incorrect,8B,No,NA
360631,4,Correct,2B,No,NA
360631,5,Correct,2B,No,NA
360631,6,Correct,8B,No,NA
360631,7,Correct,1B,No,NA
360631,8,Correct,1B,No,NA
360631,9,Incorrect,1B,No,NA
360631,10,Incorrect,1B,No,NA
360631,11,Incorrect,8B,No,NA
360631,12,Incorrect,1B,No,NA
360631,13,Correct,2B,No,NA
360631,14,Correct,2B,No,NA
360631,15,Correct,8B,No,NA
360631,16,Correct,8B,No,NA
360631,17,Incorrect,2B,No,NA
360631,18,Incorrect,1B,No,NA
360631,19,Incorrect,2B,No,NA
360631,20,Incorrect,8B,No,NA
360631,21,Correct,8B,No,NA
360631,22,Incorrect,1B,No,NA
360631,23,Correct,1B,No,NA
360631,24,Correct,8B,No,NA
360631,25,Correct,1B,No,NA
360631,26,Incorrect,2B,No,NA
360631,27,Incorrect,2B,No,NA
360631,28,Correct,8B,No,NA
360631,29,Correct,1B,No,NA
360631,30,Incorrect,8B,No,NA
360625,1,NA,8B,Yes,26
360625,2,Correct,8B,Yes,26
360625,3,Correct,8B,Yes,26
360625,4,Correct,2B,Yes,26
360625,5,Correct,8B,Yes,26
360625,6,Incorrect,1B,Yes,26
360625,7,Incorrect,2B,Yes,26
360625,8,Correct,2B,Yes,26
360625,9,Correct,8B,Yes,26
360625,10,Incorrect,1B,Yes,26
360625,11,Incorrect,2B,Yes,26
360625,12,Correct,8B,Yes,26
360625,13,Correct,8B,Yes,26
360625,14,Correct,1B,Yes,26
360625,15,Correct,2B,Yes,26
360625,16,Incorrect,1B,Yes,26
360625,17,Correct,2B,Yes,26
360625,18,Correct,8B,Yes,26
360625,19,Correct,1B,Yes,26
360625,20,Incorrect,8B,Yes,26
360625,21,Incorrect,2B,Yes,26
360625,22,Correct,2B,Yes,26
360625,23,Incorrect,1B,Yes,26
360625,24,Correct,8B,Yes,26
360625,25,Correct,1B,Yes,26
360625,26,Incorrect,1B,Yes,26
360625,27,Correct,1B,Yes,26
360625,28,Correct,1B,Yes,26
360625,29,Incorrect,2B,Yes,26
360625,30,Correct,2B,Yes,26
361739,1,Incorrect,2B,No,NA
361739,2,Correct,8B,No,NA
361739,3,Correct,1B,No,NA
361739,4,Incorrect,8B,No,NA
361739,5,Correct,1B,No,NA
361739,6,Correct,2B,No,NA
361739,7,Correct,2B,No,NA
361739,8,Incorrect,8B,No,NA
361739,9,Incorrect,1B,No,NA
361739,10,Correct,8B,No,NA
361739,11,Incorrect,1B,No,NA
361739,12,Correct,8B,No,NA
361739,13,Incorrect,1B,No,NA
361739,14,Incorrect,1B,No,NA
361739,15,Correct,8B,No,NA
361739,16,Correct,8B,No,NA
361739,17,Correct,2B,No,NA
361739,18,Correct,2B,No,NA
361739,19,Correct,2B,No,NA
361739,20,Correct,1B,No,NA
361739,21,Correct,8B,No,NA
361739,22,Correct,1B,No,NA
361739,23,Incorrect,1B,No,NA
361739,24,Correct,2B,No,NA
361739,25,Correct,2B,No,NA
361739,26,Incorrect,1B,No,NA
361739,27,Correct,8B,No,NA
361739,28,Correct,2B,No,NA
361739,29,Incorrect,2B,No,NA
361739,30,Correct,8B,No,NA
361062,1,Correct,8B,No,NA
361062,2,Incorrect,8B,No,NA
361062,3,Incorrect,1B,No,NA
361062,4,Correct,8B,No,NA
361062,5,Correct,8B,No,NA
361062,6,Correct,8B,No,NA
361062,7,Incorrect,8B,No,NA
361062,8,Correct,8B,No,NA
361062,9,NA,1B,No,NA
361062,10,Incorrect,2B,No,NA
361062,11,Correct,8B,No,NA
361062,12,Correct,2B,No,NA
361062,13,Incorrect,1B,No,NA
361062,14,Correct,1B,No,NA
361062,15,Incorrect,8B,No,NA
361062,16,Correct,1B,No,NA
361062,17,Incorrect,2B,No,NA
361062,18,Correct,1B,No,NA
361062,19,Incorrect,8B,No,NA
361062,20,Incorrect,1B,No,NA
361062,21,Correct,2B,No,NA
361062,22,Incorrect,2B,No,NA
361062,23,Correct,2B,No,NA
361062,24,Correct,2B,No,NA
361062,25,Correct,2B,No,NA
361062,26,Correct,2B,No,NA
361062,27,Incorrect,1B,No,NA
361062,28,Incorrect,2B,No,NA
361062,29,Incorrect,1B,No,NA
361062,30,Incorrect,1B,No,NA
353952,1,Correct,1B,Yes,10
353952,2,Correct,2B,Yes,10
353952,3,Correct,1B,Yes,10
353952,4,Correct,1B,Yes,10
353952,5,Correct,1B,Yes,10
353952,6,Correct,8B,Yes,10
353952,7,Correct,1B,Yes,10
353952,8,Incorrect,2B,Yes,10
353952,9,Correct,8B,Yes,10
353952,10,Incorrect,2B,Yes,10
353952,11,Incorrect,2B,Yes,10
353952,12,Correct,8B,Yes,10
353952,13,Incorrect,8B,Yes,10
353952,14,Correct,2B,Yes,10
353952,15,Incorrect,1B,Yes,10
353952,16,Correct,8B,Yes,10
353952,17,Correct,8B,Yes,10
353952,18,Correct,1B,Yes,10
353952,19,Correct,2B,Yes,10
353952,20,Incorrect,1B,Yes,10
353952,21,Incorrect,8B,Yes,10
353952,22,Correct,2B,Yes,10
353952,23,Correct,2B,Yes,10
353952,24,Correct,8B,Yes,10
353952,25,Incorrect,1B,Yes,10
353952,26,Incorrect,1B,Yes,10
353952,27,Incorrect,8B,Yes,10
353952,28,Correct,2B,Yes,10
353952,29,Correct,8B,Yes,10
353952,30,Correct,2B,Yes,10
388171,1,Incorrect,1B,Yes,7
388171,2,Correct,2B,Yes,7
388171,3,NA,1B,Yes,7
388171,4,Incorrect,2B,Yes,7
388171,5,Correct,8B,Yes,7
388171,6,Correct,8B,Yes,7
388171,7,Incorrect,1B,Yes,7
388171,8,Correct,1B,Yes,7
388171,9,Correct,8B,Yes,7
388171,10,Incorrect,1B,Yes,7
388171,11,Correct,8B,Yes,7
388171,12,Incorrect,8B,Yes,7
388171,13,Correct,2B,Yes,7
388171,14,Incorrect,8B,Yes,7
388171,15,Correct,2B,Yes,7
388171,16,Correct,2B,Yes,7
388171,17,Incorrect,1B,Yes,7
388171,18,Correct,8B,Yes,7
388171,19,Correct,1B,Yes,7
388171,20,Correct,2B,Yes,7
388171,21,Correct,8B,Yes,7
388171,22,Correct,2B,Yes,7
388171,23,Correct,8B,Yes,7
388171,24,Incorrect,2B,Yes,7
388171,25,Correct,8B,Yes,7
388171,26,Incorrect,2B,Yes,7
388171,27,Incorrect,1B,Yes,7
388171,28,Correct,1B,Yes,7
388171,29,Incorrect,2B,Yes,7
388171,30,Correct,1B,Yes,7
363265,1,Incorrect,1B,Yes,16
363265,2,Incorrect,2B,Yes,16
363265,3,Incorrect,2B,Yes,16
363265,4,Correct,1B,Yes,16
363265,5,Incorrect,1B,Yes,16
363265,6,Incorrect,1B,Yes,16
363265,7,Correct,8B,Yes,16
363265,8,Correct,8B,Yes,16
363265,9,Correct,1B,Yes,16
363265,10,Incorrect,2B,Yes,16
363265,11,Correct,2B,Yes,16
363265,12,Correct,8B,Yes,16
363265,13,Incorrect,2B,Yes,16
363265,14,Correct,2B,Yes,16
363265,15,Incorrect,2B,Yes,16
363265,16,Incorrect,2B,Yes,16
363265,17,Correct,1B,Yes,16
363265,18,Correct,8B,Yes,16
363265,19,Correct,2B,Yes,16
363265,20,Correct,1B,Yes,16
363265,21,Correct,1B,Yes,16
363265,22,Correct,8B,Yes,16
363265,23,Incorrect,2B,Yes,16
363265,24,Incorrect,8B,Yes,16
363265,25,Correct,8B,Yes,16
363265,26,Incorrect,1B,Yes,16
363265,27,Correct,8B,Yes,16
363265,28,Correct,8B,Yes,16
363265,29,Correct,8B,Yes,16
363265,30,Incorrect,1B,Yes,16
356786,1,Correct,8B,Yes,8
356786,2,Correct,2B,Yes,8
356786,3,Correct,2B,Yes,8
356786,4,Incorrect,8B,Yes,8
356786,5,Incorrect,8B,Yes,8
356786,6,Correct,2B,Yes,8
356786,7,Correct,1B,Yes,8
356786,8,Correct,2B,Yes,8
356786,9,Correct,1B,Yes,8
356786,10,Correct,1B,Yes,8
356786,11,Incorrect,1B,Yes,8
356786,12,Correct,2B,Yes,8
356786,13,Correct,8B,Yes,8
356786,14,Correct,8B,Yes,8
356786,15,Correct,2B,Yes,8
356786,16,Incorrect,1B,Yes,8
356786,17,Correct,1B,Yes,8
356786,18,Correct,1B,Yes,8
356786,19,Incorrect,8B,Yes,8
356786,20,Incorrect,1B,Yes,8
356786,21,NA,8B,Yes,8
356786,22,Incorrect,8B,Yes,8
356786,23,Correct,1B,Yes,8
356786,24,Incorrect,2B,Yes,8
356786,25,NA,2B,Yes,8
356786,26,Incorrect,2B,Yes,8
356786,27,Correct,1B,Yes,8
356786,28,Correct,8B,Yes,8
356786,29,Correct,8B,Yes,8
356786,30,Incorrect,2B,Yes,8
355516,1,Correct,1B,No,NA
355516,2,Correct,1B,No,NA
355516,3,Incorrect,8B,No,NA
355516,4,Correct,8B,No,NA
355516,5,Incorrect,2B,No,NA
355516,6,Incorrect,1B,No,NA
355516,7,Correct,8B,No,NA
355516,8,Incorrect,2B,No,NA
355516,9,Correct,2B,No,NA
355516,10,Correct,2B,No,NA
355516,11,Correct,2B,No,NA
355516,12,Correct,8B,No,NA
355516,13,Incorrect,1B,No,NA
355516,14,Correct,2B,No,NA
355516,15,Incorrect,2B,No,NA
355516,16,Correct,8B,No,NA
355516,17,Correct,8B,No,NA
355516,18,Correct,8B,No,NA
355516,19,Correct,8B,No,NA
355516,20,Correct,1B,No,NA
355516,21,NA,1B,No,NA
355516,22,Incorrect,2B,No,NA
355516,23,Correct,8B,No,NA
355516,24,Correct,1B,No,NA
355516,25,Correct,2B,No,NA
355516,26,Correct,1B,No,NA
355516,27,Correct,1B,No,NA
355516,28,Incorrect,1B,No,NA
355516,29,Correct,2B,No,NA
355516,30,Incorrect,8B,No,NA
