stimulus_set,scramble,stim_num,level,boundary_time,
4,Intact,1,1,8,
4,Intact,1,1,10,
4,Intact,1,1,12,
4,Intact,1,1,14,
4,Intact,1,1,16,
4,Intact,1,1,18,
4,Intact,1,1,20,
4,Intact,1,1,22,
4,Intact,1,1,24,
4,Intact,1,1,26,
4,Intact,1,1,28,
4,Intact,1,1,30,
4,Intact,1,1,32,
4,Intact,1,1,34,
4,Intact,1,1,36,
4,Intact,1,1,38,
4,Intact,1,1,40,
4,Intact,1,1,42,
4,Intact,1,1,44,
4,Intact,1,1,46,
4,Intact,1,1,48,
4,Intact,1,1,50,
4,Intact,1,1,52,
4,Intact,1,1,54,
4,Intact,1,1,56,
4,Intact,1,1,58,
4,Intact,1,1,60,
4,Intact,1,1,62,
4,Intact,1,1,64,
4,Intact,1,1,66,
4,Intact,2,16,32,
4,Intact,2,16,64,
4,Intact,2,8,16,
4,Intact,2,8,32,
4,Intact,2,8,48,
4,Intact,2,8,64,
4,Intact,2,5,10,
4,Intact,2,5,20,
4,Intact,2,5,30,
4,Intact,2,5,40,
4,Intact,2,5,50,
4,Intact,2,5,60,
4,Intact,2,4,8,
4,Intact,2,4,16,
4,Intact,2,4,24,
4,Intact,2,4,32,
4,Intact,2,4,40,
4,Intact,2,4,48,
4,Intact,2,4,56,
4,Intact,2,4,64,
4,Intact,2,3,6,
4,Intact,2,3,12,
4,Intact,2,3,18,
4,Intact,2,3,24,
4,Intact,2,3,30,
4,Intact,2,3,36,
4,Intact,2,3,42,
4,Intact,2,3,48,
4,Intact,2,3,54,
4,Intact,2,3,60,
4,Intact,2,3,66,
4,Intact,2,2,4,
4,Intact,2,2,8,
4,Intact,2,2,12,
4,Intact,2,2,16,
4,Intact,2,2,20,
4,Intact,2,2,24,
4,Intact,2,2,28,
4,Intact,2,2,32,
4,Intact,2,2,36,
4,Intact,2,2,40,
4,Intact,2,2,44,
4,Intact,2,2,48,
4,Intact,2,2,52,
4,Intact,2,2,56,
4,Intact,2,2,60,
4,Intact,2,2,64,
4,Intact,2,1,2,
4,Intact,2,1,4,
4,Intact,2,1,6,
4,Intact,2,1,8,
4,Intact,2,1,10,
4,Intact,2,1,12,
4,Intact,2,1,14,
4,Intact,2,1,16,
4,Intact,2,1,18,
4,Intact,2,1,20,
4,Intact,2,1,22,
4,Intact,2,1,24,
4,Intact,2,1,26,
4,Intact,2,1,28,
4,Intact,2,1,30,
4,Intact,2,1,32,
4,Intact,2,1,34,
4,Intact,2,1,36,
4,Intact,2,1,38,
4,Intact,2,1,40,
4,Intact,2,1,42,
4,Intact,2,1,44,
4,Intact,2,1,46,
4,Intact,2,1,48,
4,Intact,2,1,50,
4,Intact,2,1,52,
4,Intact,2,1,54,
4,Intact,2,1,56,
4,Intact,2,1,58,
4,Intact,2,1,60,
4,Intact,2,1,62,
4,Intact,2,1,64,
4,Intact,2,1,66,
4,Intact,3,16,32,
4,Intact,3,16,64,
4,Intact,3,8,16,
4,Intact,3,8,32,
4,Intact,3,8,48,
4,Intact,3,8,64,
4,Intact,3,5,10,
4,Intact,3,5,20,
4,Intact,3,5,30,
4,Intact,3,5,40,
4,Intact,3,5,50,
4,Intact,3,5,60,
4,Intact,3,4,8,
4,Intact,3,4,16,
4,Intact,3,4,24,
4,Intact,3,4,32,
4,Intact,3,4,40,
4,Intact,3,4,48,
4,Intact,3,4,56,
4,Intact,3,4,64,
4,Intact,3,3,6,
4,Intact,3,3,12,
4,Intact,3,3,18,
4,Intact,3,3,24,
4,Intact,3,3,30,
4,Intact,3,3,36,
4,Intact,3,3,42,
4,Intact,3,3,48,
4,Intact,3,3,54,
4,Intact,3,3,60,
4,Intact,3,3,66,
4,Intact,3,2,4,
4,Intact,3,2,8,
4,Intact,3,2,12,
4,Intact,3,2,16,
4,Intact,3,2,20,
4,Intact,3,2,24,
4,Intact,3,2,28,
4,Intact,3,2,32,
4,Intact,3,2,36,
4,Intact,3,2,40,
4,Intact,3,2,44,
4,Intact,3,2,48,
4,Intact,3,2,52,
4,Intact,3,2,56,
4,Intact,3,2,60,
4,Intact,3,2,64,
4,Intact,3,1,2,
4,Intact,3,1,4,
4,Intact,3,1,6,
4,Intact,3,1,8,
4,Intact,3,1,10,
4,Intact,3,1,12,
4,Intact,3,1,14,
4,Intact,3,1,16,
4,Intact,3,1,18,
4,Intact,3,1,20,
4,Intact,3,1,22,
4,Intact,3,1,24,
4,Intact,3,1,26,
4,Intact,3,1,28,
4,Intact,3,1,30,
4,Intact,3,1,32,
4,Intact,3,1,34,
4,Intact,3,1,36,
4,Intact,3,1,38,
4,Intact,3,1,40,
4,Intact,3,1,42,
4,Intact,3,1,44,
4,Intact,3,1,46,
4,Intact,3,1,48,
4,Intact,3,1,50,
4,Intact,3,1,52,
4,Intact,3,1,54,
4,Intact,3,1,56,
4,Intact,3,1,58,
4,Intact,3,1,60,
4,Intact,3,1,62,
4,Intact,3,1,64,
4,Intact,3,1,66,
4,Intact,4,16,32,
4,Intact,4,16,64,
4,Intact,4,8,16,
4,Intact,4,8,32,
4,Intact,4,8,48,
4,Intact,4,8,64,
4,Intact,4,5,10,
4,Intact,4,5,20,
4,Intact,4,5,30,
4,Intact,4,5,40,
4,Intact,4,5,50,
4,Intact,4,5,60,
4,Intact,4,4,8,
4,Intact,4,4,16,
4,Intact,4,4,24,
4,Intact,4,4,32,
4,Intact,4,4,40,
4,Intact,4,4,48,
4,Intact,4,4,56,
4,Intact,4,4,64,
4,Intact,4,3,6,
4,Intact,4,3,12,
4,Intact,4,3,18,
4,Intact,4,3,24,
4,Intact,4,3,30,
4,Intact,4,3,36,
4,Intact,4,3,42,
4,Intact,4,3,48,
4,Intact,4,3,54,
4,Intact,4,3,60,
4,Intact,4,3,66,
4,Intact,4,2,4,
4,Intact,4,2,8,
4,Intact,4,2,12,
4,Intact,4,2,16,
4,Intact,4,2,20,
4,Intact,4,2,24,
4,Intact,4,2,28,
4,Intact,4,2,32,
4,Intact,4,2,36,
4,Intact,4,2,40,
4,Intact,4,2,44,
4,Intact,4,2,48,
4,Intact,4,2,52,
4,Intact,4,2,56,
4,Intact,4,2,60,
4,Intact,4,2,64,
4,Intact,4,1,2,
4,Intact,4,1,4,
4,Intact,4,1,6,
4,Intact,4,1,8,
4,Intact,4,1,10,
4,Intact,4,1,12,
4,Intact,4,1,14,
4,Intact,4,1,16,
4,Intact,4,1,18,
4,Intact,4,1,20,
4,Intact,4,1,22,
4,Intact,4,1,24,
4,Intact,4,1,26,
4,Intact,4,1,28,
4,Intact,4,1,30,
4,Intact,4,1,32,
4,Intact,4,1,34,
4,Intact,4,1,36,
4,Intact,4,1,38,
4,Intact,4,1,40,
4,Intact,4,1,42,
4,Intact,4,1,44,
4,Intact,4,1,46,
4,Intact,4,1,48,
4,Intact,4,1,50,
4,Intact,4,1,52,
4,Intact,4,1,54,
4,Intact,4,1,56,
4,Intact,4,1,58,
4,Intact,4,1,60,
4,Intact,4,1,62,
4,Intact,4,1,64,
4,Intact,4,1,66,
3,8B,5,16,32,
3,8B,5,16,64,
3,8B,5,8,16,
3,8B,5,8,32,
3,8B,5,8,48,
3,8B,5,8,64,
3,8B,5,5,10,
3,8B,5,5,20,
3,8B,5,5,30,
3,8B,5,5,40,
3,8B,5,5,50,
3,8B,5,5,60,
3,8B,5,4,8,
3,8B,5,4,16,
3,8B,5,4,24,
3,8B,5,4,32,
3,8B,5,4,40,
3,8B,5,4,48,
3,8B,5,4,56,
3,8B,5,4,64,
3,8B,5,3,6,
3,8B,5,3,12,
3,8B,5,3,18,
3,8B,5,3,24,
3,8B,5,3,30,
3,8B,5,3,36,
3,8B,5,3,42,
3,8B,5,3,48,
3,8B,5,3,54,
3,8B,5,3,60,
3,8B,5,3,66,
3,8B,5,2,4,
3,8B,5,2,8,
3,8B,5,2,12,
3,8B,5,2,16,
3,8B,5,2,20,
3,8B,5,2,24,
3,8B,5,2,28,
3,8B,5,2,32,
3,8B,5,2,36,
3,8B,5,2,40,
3,8B,5,2,44,
3,8B,5,2,48,
3,8B,5,2,52,
3,8B,5,2,56,
3,8B,5,2,60,
3,8B,5,2,64,
3,8B,5,1,2,
3,8B,5,1,4,
3,8B,5,1,6,
3,8B,5,1,8,
3,8B,5,1,10,
3,8B,5,1,12,
3,8B,5,1,14,
3,8B,5,1,16,
3,8B,5,1,18,
3,8B,5,1,20,
3,8B,5,1,22,
3,8B,5,1,24,
3,8B,5,1,26,
3,8B,5,1,28,
3,8B,5,1,30,
3,8B,5,1,32,
3,8B,5,1,34,
3,8B,5,1,36,
3,8B,5,1,38,
3,8B,5,1,40,
3,8B,5,1,42,
3,8B,5,1,44,
3,8B,5,1,46,
3,8B,5,1,48,
3,8B,5,1,50,
3,8B,5,1,52,
3,8B,5,1,54,
3,8B,5,1,56,
3,8B,5,1,58,
3,8B,5,1,60,
3,8B,5,1,62,
3,8B,5,1,64,
3,8B,5,1,66,
3,8B,6,16,32,
3,8B,6,16,64,
3,8B,6,8,16,
3,8B,6,8,32,
3,8B,6,8,48,
3,8B,6,8,64,
3,8B,6,5,10,
3,8B,6,5,20,
3,8B,6,5,30,
3,8B,6,5,40,
3,8B,6,5,50,
3,8B,6,5,60,
3,8B,6,4,8,
3,8B,6,4,16,
3,8B,6,4,24,
3,8B,6,4,32,
3,8B,6,4,40,
3,8B,6,4,48,
3,8B,6,4,56,
3,8B,6,4,64,
3,8B,6,3,6,
3,8B,6,3,12,
3,8B,6,3,18,
3,8B,6,3,24,
3,8B,6,3,30,
3,8B,6,3,36,
3,8B,6,3,42,
3,8B,6,3,48,
3,8B,6,3,54,
3,8B,6,3,60,
3,8B,6,3,66,
3,8B,6,2,4,
3,8B,6,2,8,
3,8B,6,2,12,
3,8B,6,2,16,
3,8B,6,2,20,
3,8B,6,2,24,
3,8B,6,2,28,
3,8B,6,2,32,
3,8B,6,2,36,
3,8B,6,2,40,
3,8B,6,2,44,
3,8B,6,2,48,
3,8B,6,2,52,
3,8B,6,2,56,
3,8B,6,2,60,
3,8B,6,2,64,
3,8B,6,1,2,
3,8B,6,1,4,
3,8B,6,1,6,
3,8B,6,1,8,
3,8B,6,1,10,
3,8B,6,1,12,
3,8B,6,1,14,
3,8B,6,1,16,
3,8B,6,1,18,
3,8B,6,1,20,
3,8B,6,1,22,
3,8B,6,1,24,
3,8B,6,1,26,
3,8B,6,1,28,
3,8B,6,1,30,
3,8B,6,1,32,
3,8B,6,1,34,
3,8B,6,1,36,
3,8B,6,1,38,
3,8B,6,1,40,
3,8B,6,1,42,
3,8B,6,1,44,
3,8B,6,1,46,
3,8B,6,1,48,
3,8B,6,1,50,
3,8B,6,1,52,
3,8B,6,1,54,
3,8B,6,1,56,
3,8B,6,1,58,
3,8B,6,1,60,
3,8B,6,1,62,
3,8B,6,1,64,
3,8B,6,1,66,
3,8B,7,16,32,
3,8B,7,16,64,
3,8B,7,8,16,
3,8B,7,8,32,
3,8B,7,8,48,
3,8B,7,8,64,
3,8B,7,5,10,
3,8B,7,5,20,
3,8B,7,5,30,
3,8B,7,5,40,
3,8B,7,5,50,
3,8B,7,5,60,
3,8B,7,4,8,
3,8B,7,4,16,
3,8B,7,4,24,
3,8B,7,4,32,
3,8B,7,4,40,
3,8B,7,4,48,
3,8B,7,4,56,
3,8B,7,4,64,
3,8B,7,3,6,
3,8B,7,3,12,
3,8B,7,3,18,
3,8B,7,3,24,
3,8B,7,3,30,
3,8B,7,3,36,
3,8B,7,3,42,
3,8B,7,3,48,
3,8B,7,3,54,
3,8B,7,3,60,
3,8B,7,3,66,
3,8B,7,2,4,
3,8B,7,2,8,
3,8B,7,2,12,
3,8B,7,2,16,
3,8B,7,2,20,
3,8B,7,2,24,
3,8B,7,2,28,
3,8B,7,2,32,
3,8B,7,2,36,
3,8B,7,2,40,
3,8B,7,2,44,
3,8B,7,2,48,
3,8B,7,2,52,
3,8B,7,2,56,
3,8B,7,2,60,
3,8B,7,2,64,
3,8B,7,1,2,
3,8B,7,1,4,
3,8B,7,1,6,
3,8B,7,1,8,
3,8B,7,1,10,
3,8B,7,1,12,
3,8B,7,1,14,
3,8B,7,1,16,
3,8B,7,1,18,
3,8B,7,1,20,
3,8B,7,1,22,
3,8B,7,1,24,
3,8B,7,1,26,
3,8B,7,1,28,
3,8B,7,1,30,
3,8B,7,1,32,
3,8B,7,1,34,
3,8B,7,1,36,
3,8B,7,1,38,
3,8B,7,1,40,
3,8B,7,1,42,
3,8B,7,1,44,
3,8B,7,1,46,
3,8B,7,1,48,
3,8B,7,1,50,
3,8B,7,1,52,
3,8B,7,1,54,
3,8B,7,1,56,
3,8B,7,1,58,
3,8B,7,1,60,
3,8B,7,1,62,
3,8B,7,1,64,
3,8B,7,1,66,
3,8B,8,16,32,
3,8B,8,16,64,
3,8B,8,8,16,
3,8B,8,8,32,
3,8B,8,8,48,
3,8B,8,8,64,
3,8B,8,5,10,
3,8B,8,5,20,
3,8B,8,5,30,
3,8B,8,5,40,
3,8B,8,5,50,
3,8B,8,5,60,
3,8B,8,4,8,
3,8B,8,4,16,
3,8B,8,4,24,
3,8B,8,4,32,
3,8B,8,4,40,
3,8B,8,4,48,
3,8B,8,4,56,
3,8B,8,4,64,
3,8B,8,3,6,
3,8B,8,3,12,
3,8B,8,3,18,
3,8B,8,3,24,
3,8B,8,3,30,
3,8B,8,3,36,
3,8B,8,3,42,
3,8B,8,3,48,
3,8B,8,3,54,
3,8B,8,3,60,
3,8B,8,3,66,
3,8B,8,2,4,
3,8B,8,2,8,
3,8B,8,2,12,
3,8B,8,2,16,
3,8B,8,2,20,
3,8B,8,2,24,
3,8B,8,2,28,
3,8B,8,2,32,
3,8B,8,2,36,
3,8B,8,2,40,
3,8B,8,2,44,
3,8B,8,2,48,
3,8B,8,2,52,
3,8B,8,2,56,
3,8B,8,2,60,
3,8B,8,2,64,
3,8B,8,1,2,
3,8B,8,1,4,
3,8B,8,1,6,
3,8B,8,1,8,
3,8B,8,1,10,
3,8B,8,1,12,
3,8B,8,1,14,
3,8B,8,1,16,
3,8B,8,1,18,
3,8B,8,1,20,
3,8B,8,1,22,
3,8B,8,1,24,
3,8B,8,1,26,
3,8B,8,1,28,
3,8B,8,1,30,
3,8B,8,1,32,
3,8B,8,1,34,
3,8B,8,1,36,
3,8B,8,1,38,
3,8B,8,1,40,
3,8B,8,1,42,
3,8B,8,1,44,
3,8B,8,1,46,
3,8B,8,1,48,
3,8B,8,1,50,
3,8B,8,1,52,
3,8B,8,1,54,
3,8B,8,1,56,
3,8B,8,1,58,
3,8B,8,1,60,
3,8B,8,1,62,
3,8B,8,1,64,
3,8B,8,1,66,
3,2B,9,16,32,
3,2B,9,16,64,
3,2B,9,8,16,
3,2B,9,8,32,
3,2B,9,8,48,
3,2B,9,8,64,
3,2B,9,5,10,
3,2B,9,5,20,
3,2B,9,5,30,
3,2B,9,5,40,
3,2B,9,5,50,
3,2B,9,5,60,
3,2B,9,4,8,
3,2B,9,4,16,
3,2B,9,4,24,
3,2B,9,4,32,
3,2B,9,4,40,
3,2B,9,4,48,
3,2B,9,4,56,
3,2B,9,4,64,
3,2B,9,3,6,
3,2B,9,3,12,
3,2B,9,3,18,
3,2B,9,3,24,
3,2B,9,3,30,
3,2B,9,3,36,
3,2B,9,3,42,
3,2B,9,3,48,
3,2B,9,3,54,
3,2B,9,3,60,
3,2B,9,3,66,
3,2B,9,2,4,
3,2B,9,2,8,
3,2B,9,2,12,
3,2B,9,2,16,
3,2B,9,2,20,
3,2B,9,2,24,
3,2B,9,2,28,
3,2B,9,2,32,
3,2B,9,2,36,
3,2B,9,2,40,
3,2B,9,2,44,
3,2B,9,2,48,
3,2B,9,2,52,
3,2B,9,2,56,
3,2B,9,2,60,
3,2B,9,2,64,
3,2B,9,1,2,
3,2B,9,1,4,
3,2B,9,1,6,
3,2B,9,1,8,
3,2B,9,1,10,
3,2B,9,1,12,
3,2B,9,1,14,
3,2B,9,1,16,
3,2B,9,1,18,
3,2B,9,1,20,
3,2B,9,1,22,
3,2B,9,1,24,
3,2B,9,1,26,
3,2B,9,1,28,
3,2B,9,1,30,
3,2B,9,1,32,
3,2B,9,1,34,
3,2B,9,1,36,
3,2B,9,1,38,
3,2B,9,1,40,
3,2B,9,1,42,
3,2B,9,1,44,
3,2B,9,1,46,
3,2B,9,1,48,
3,2B,9,1,50,
3,2B,9,1,52,
3,2B,9,1,54,
3,2B,9,1,56,
3,2B,9,1,58,
3,2B,9,1,60,
3,2B,9,1,62,
3,2B,9,1,64,
3,2B,9,1,66,
3,2B,10,16,32,
3,2B,10,16,64,
3,2B,10,8,16,
3,2B,10,8,32,
3,2B,10,8,48,
3,2B,10,8,64,
3,2B,10,5,10,
3,2B,10,5,20,
3,2B,10,5,30,
3,2B,10,5,40,
3,2B,10,5,50,
3,2B,10,5,60,
3,2B,10,4,8,
3,2B,10,4,16,
3,2B,10,4,24,
3,2B,10,4,32,
3,2B,10,4,40,
3,2B,10,4,48,
3,2B,10,4,56,
3,2B,10,4,64,
3,2B,10,3,6,
3,2B,10,3,12,
3,2B,10,3,18,
3,2B,10,3,24,
3,2B,10,3,30,
3,2B,10,3,36,
3,2B,10,3,42,
3,2B,10,3,48,
3,2B,10,3,54,
3,2B,10,3,60,
3,2B,10,3,66,
3,2B,10,2,4,
3,2B,10,2,8,
3,2B,10,2,12,
3,2B,10,2,16,
3,2B,10,2,20,
3,2B,10,2,24,
3,2B,10,2,28,
3,2B,10,2,32,
3,2B,10,2,36,
3,2B,10,2,40,
3,2B,10,2,44,
3,2B,10,2,48,
3,2B,10,2,52,
3,2B,10,2,56,
3,2B,10,2,60,
3,2B,10,2,64,
3,2B,10,1,2,
3,2B,10,1,4,
3,2B,10,1,6,
3,2B,10,1,8,
3,2B,10,1,10,
3,2B,10,1,12,
3,2B,10,1,14,
3,2B,10,1,16,
3,2B,10,1,18,
3,2B,10,1,20,
3,2B,10,1,22,
3,2B,10,1,24,
3,2B,10,1,26,
3,2B,10,1,28,
3,2B,10,1,30,
3,2B,10,1,32,
3,2B,10,1,34,
3,2B,10,1,36,
3,2B,10,1,38,
3,2B,10,1,40,
3,2B,10,1,42,
3,2B,10,1,44,
3,2B,10,1,46,
3,2B,10,1,48,
3,2B,10,1,50,
3,2B,10,1,52,
3,2B,10,1,54,
3,2B,10,1,56,
3,2B,10,1,58,
3,2B,10,1,60,
3,2B,10,1,62,
3,2B,10,1,64,
3,2B,10,1,66,
3,2B,11,16,32,
3,2B,11,16,64,
3,2B,11,8,16,
3,2B,11,8,32,
3,2B,11,8,48,
3,2B,11,8,64,
3,2B,11,5,10,
3,2B,11,5,20,
3,2B,11,5,30,
3,2B,11,5,40,
3,2B,11,5,50,
3,2B,11,5,60,
3,2B,11,4,8,
3,2B,11,4,16,
3,2B,11,4,24,
3,2B,11,4,32,
3,2B,11,4,40,
3,2B,11,4,48,
3,2B,11,4,56,
3,2B,11,4,64,
3,2B,11,3,6,
3,2B,11,3,12,
3,2B,11,3,18,
3,2B,11,3,24,
3,2B,11,3,30,
3,2B,11,3,36,
3,2B,11,3,42,
3,2B,11,3,48,
3,2B,11,3,54,
3,2B,11,3,60,
3,2B,11,3,66,
3,2B,11,2,4,
3,2B,11,2,8,
3,2B,11,2,12,
3,2B,11,2,16,
3,2B,11,2,20,
3,2B,11,2,24,
3,2B,11,2,28,
3,2B,11,2,32,
3,2B,11,2,36,
3,2B,11,2,40,
3,2B,11,2,44,
3,2B,11,2,48,
3,2B,11,2,52,
3,2B,11,2,56,
3,2B,11,2,60,
3,2B,11,2,64,
3,2B,11,1,2,
3,2B,11,1,4,
3,2B,11,1,6,
3,2B,11,1,8,
3,2B,11,1,10,
3,2B,11,1,12,
3,2B,11,1,14,
3,2B,11,1,16,
3,2B,11,1,18,
3,2B,11,1,20,
3,2B,11,1,22,
3,2B,11,1,24,
3,2B,11,1,26,
3,2B,11,1,28,
3,2B,11,1,30,
3,2B,11,1,32,
3,2B,11,1,34,
3,2B,11,1,36,
3,2B,11,1,38,
3,2B,11,1,40,
3,2B,11,1,42,
3,2B,11,1,44,
3,2B,11,1,46,
3,2B,11,1,48,
3,2B,11,1,50,
3,2B,11,1,52,
3,2B,11,1,54,
3,2B,11,1,56,
3,2B,11,1,58,
3,2B,11,1,60,
3,2B,11,1,62,
3,2B,11,1,64,
3,2B,11,1,66,
3,2B,12,16,32,
3,2B,12,16,64,
3,2B,12,8,16,
3,2B,12,8,32,
3,2B,12,8,48,
3,2B,12,8,64,
3,2B,12,5,10,
3,2B,12,5,20,
3,2B,12,5,30,
3,2B,12,5,40,
3,2B,12,5,50,
3,2B,12,5,60,
3,2B,12,4,8,
3,2B,12,4,16,
3,2B,12,4,24,
3,2B,12,4,32,
3,2B,12,4,40,
3,2B,12,4,48,
3,2B,12,4,56,
3,2B,12,4,64,
3,2B,12,3,6,
3,2B,12,3,12,
3,2B,12,3,18,
3,2B,12,3,24,
3,2B,12,3,30,
3,2B,12,3,36,
3,2B,12,3,42,
3,2B,12,3,48,
3,2B,12,3,54,
3,2B,12,3,60,
3,2B,12,3,66,
3,2B,12,2,4,
3,2B,12,2,8,
3,2B,12,2,12,
3,2B,12,2,16,
3,2B,12,2,20,
3,2B,12,2,24,
3,2B,12,2,28,
3,2B,12,2,32,
3,2B,12,2,36,
3,2B,12,2,40,
3,2B,12,2,44,
3,2B,12,2,48,
3,2B,12,2,52,
3,2B,12,2,56,
3,2B,12,2,60,
3,2B,12,2,64,
3,2B,12,1,2,
3,2B,12,1,4,
3,2B,12,1,6,
3,2B,12,1,8,
3,2B,12,1,10,
3,2B,12,1,12,
3,2B,12,1,14,
3,2B,12,1,16,
3,2B,12,1,18,
3,2B,12,1,20,
3,2B,12,1,22,
3,2B,12,1,24,
3,2B,12,1,26,
3,2B,12,1,28,
3,2B,12,1,30,
3,2B,12,1,32,
3,2B,12,1,34,
3,2B,12,1,36,
3,2B,12,1,38,
3,2B,12,1,40,
3,2B,12,1,42,
3,2B,12,1,44,
3,2B,12,1,46,
3,2B,12,1,48,
3,2B,12,1,50,
3,2B,12,1,52,
3,2B,12,1,54,
3,2B,12,1,56,
3,2B,12,1,58,
3,2B,12,1,60,
3,2B,12,1,62,
3,2B,12,1,64,
3,2B,12,1,66,
3,1B,13,16,32,
3,1B,13,16,64,
3,1B,13,8,16,
3,1B,13,8,32,
3,1B,13,8,48,
3,1B,13,8,64,
3,1B,13,5,10,
3,1B,13,5,20,
3,1B,13,5,30,
3,1B,13,5,40,
3,1B,13,5,50,
3,1B,13,5,60,
3,1B,13,4,8,
3,1B,13,4,16,
3,1B,13,4,24,
3,1B,13,4,32,
3,1B,13,4,40,
3,1B,13,4,48,
3,1B,13,4,56,
3,1B,13,4,64,
3,1B,13,3,6,
3,1B,13,3,12,
3,1B,13,3,18,
3,1B,13,3,24,
3,1B,13,3,30,
3,1B,13,3,36,
3,1B,13,3,42,
3,1B,13,3,48,
3,1B,13,3,54,
3,1B,13,3,60,
3,1B,13,3,66,
3,1B,13,2,4,
3,1B,13,2,8,
3,1B,13,2,12,
3,1B,13,2,16,
3,1B,13,2,20,
3,1B,13,2,24,
3,1B,13,2,28,
3,1B,13,2,32,
3,1B,13,2,36,
3,1B,13,2,40,
3,1B,13,2,44,
3,1B,13,2,48,
3,1B,13,2,52,
3,1B,13,2,56,
3,1B,13,2,60,
3,1B,13,2,64,
3,1B,13,1,2,
3,1B,13,1,4,
3,1B,13,1,6,
3,1B,13,1,8,
3,1B,13,1,10,
3,1B,13,1,12,
3,1B,13,1,14,
3,1B,13,1,16,
3,1B,13,1,18,
3,1B,13,1,20,
3,1B,13,1,22,
3,1B,13,1,24,
3,1B,13,1,26,
3,1B,13,1,28,
3,1B,13,1,30,
3,1B,13,1,32,
3,1B,13,1,34,
3,1B,13,1,36,
3,1B,13,1,38,
3,1B,13,1,40,
3,1B,13,1,42,
3,1B,13,1,44,
3,1B,13,1,46,
3,1B,13,1,48,
3,1B,13,1,50,
3,1B,13,1,52,
3,1B,13,1,54,
3,1B,13,1,56,
3,1B,13,1,58,
3,1B,13,1,60,
3,1B,13,1,62,
3,1B,13,1,64,
3,1B,13,1,66,
3,1B,14,16,32,
3,1B,14,16,64,
3,1B,14,8,16,
3,1B,14,8,32,
3,1B,14,8,48,
3,1B,14,8,64,
3,1B,14,5,10,
3,1B,14,5,20,
3,1B,14,5,30,
3,1B,14,5,40,
3,1B,14,5,50,
3,1B,14,5,60,
3,1B,14,4,8,
3,1B,14,4,16,
3,1B,14,4,24,
3,1B,14,4,32,
3,1B,14,4,40,
3,1B,14,4,48,
3,1B,14,4,56,
3,1B,14,4,64,
3,1B,14,3,6,
3,1B,14,3,12,
3,1B,14,3,18,
3,1B,14,3,24,
3,1B,14,3,30,
3,1B,14,3,36,
3,1B,14,3,42,
3,1B,14,3,48,
3,1B,14,3,54,
3,1B,14,3,60,
3,1B,14,3,66,
3,1B,14,2,4,
3,1B,14,2,8,
3,1B,14,2,12,
3,1B,14,2,16,
3,1B,14,2,20,
3,1B,14,2,24,
3,1B,14,2,28,
3,1B,14,2,32,
3,1B,14,2,36,
3,1B,14,2,40,
3,1B,14,2,44,
3,1B,14,2,48,
3,1B,14,2,52,
3,1B,14,2,56,
3,1B,14,2,60,
3,1B,14,2,64,
3,1B,14,1,2,
3,1B,14,1,4,
3,1B,14,1,6,
3,1B,14,1,8,
3,1B,14,1,10,
3,1B,14,1,12,
3,1B,14,1,14,
3,1B,14,1,16,
3,1B,14,1,18,
3,1B,14,1,20,
3,1B,14,1,22,
3,1B,14,1,24,
3,1B,14,1,26,
3,1B,14,1,28,
3,1B,14,1,30,
3,1B,14,1,32,
3,1B,14,1,34,
3,1B,14,1,36,
3,1B,14,1,38,
3,1B,14,1,40,
