Block_Nr,Block_Name,Task_Nr,Task_Name,Trial_Nr,Trial_Id,ab_pitch,age_range,answer,best_instru,choice,clip,correct_incorrect_mem_1,response,responseTime,scramble_m_1,correct_incorrect_p_1,correct_incorrect_p_2,correct_incorrect_p_3,correct_incorrect_practice_m,correct_incorrect_practice_p,correctCount,decision,earworm,errorCount,exampleCount,familiarity,fileArray,filePick,Frequenc,genre,genre_3,genre_4,hour,imagery,imagery_2,Instr,isCorrect,listen_time,music_theory,name_instru,nrErrors,num_instru,participant_choice,participant_choice_2,participant_choice2,participant_spacePress,participant_spacePress2,played_notplayed,practice_catseg_scramble,prolific_ID,prolific_ID_copy_30d1,relative_pitch,response_seg,response_seg2,response_Time2,retestCount,scramble_cat_1,scramble_cat_3,scramble_cat_4,scramble_catseg_4,scramble_level,scramble_m_2,scramble_m_3,scramble_open_3,scramble_p_1,scramble_p_2,scramble_p_3,set1response,soundName,strategy,time_atClipStart1,toneSequence,always_fullscreen,completed,crowdsourcing_code,crowdsourcing_subj_id,end_time,exp_subject_id,group_name,rec_session_id,session_name,session_nr,start_time,subj_counter_global,subj_counter_per_group,subject_code,time_delay_offset,time_measure_std,unlocked
4,GenInstructMemOpen,1,InstructionsMemOpen,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
2,Consent,1,Consent,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5aeb063b2f05b500013028a0,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
6,AP_Screen,1,imported_AP_instruction,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
6,AP_Screen,2,imported_AP_headphone test,1,5,,,,,,,,,,,,,,,,,two,,,,,,,,,,,,,,,TRUE,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O_S_I,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
6,AP_Screen,2,imported_AP_headphone test,2,2,,,,,,,,,,,,,,,,,two,,,,,,,,,,,,,,,TRUE,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I_S_O,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
6,AP_Screen,2,imported_AP_headphone test,3,3,,,,,,,,,,,,,,,,,one,,,,,,,,,,,,,,,TRUE,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S_O_I,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
6,AP_Screen,2,imported_AP_headphone test,4,6,,,,,,,,,,,,,,,,,three,,,,,,,,,,,,,,,TRUE,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O_I_S,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
6,AP_Screen,2,imported_AP_headphone test,5,4,,,,,,,,,,,,,,,,,one,,,,,,,,,,,,,,,TRUE,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S_I_O,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
6,AP_Screen,2,imported_AP_headphone test,6,1,,,,,,,,,,,,,,,,,three,,,,,,,,,,,,,,,TRUE,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I_O_S,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
6,AP_Screen,3,imported_AP_eval,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
7,HP_Screen,1,imported_HP Instructions,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
7,HP_Screen,2,imported_HP Trials,1,4,,,,,,,,choice 3,,,,,,,,,,,0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp4.3.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hp4.3.flac,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
7,HP_Screen,2,imported_HP Trials,2,2,,,,,,,,choice 1,,,,,,,,,,,0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp2.1.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hp2.1.flac,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
7,HP_Screen,2,imported_HP Trials,3,3,,,,,,,,choice 3,,,,,,,,,,,0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp6.3.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hp6.3.flac,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
7,HP_Screen,2,imported_HP Trials,4,5,,,,,,,,choice 3,,,,,,,,,,,0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp3.3.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hp3.3.flac,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
7,HP_Screen,2,imported_HP Trials,5,6,,,,,,,,choice 3,,,,,,,,,,,0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp2.3.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hp2.3.flac,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
7,HP_Screen,2,imported_HP Trials,6,1,,,,,,,,choice 2,,,,,,,,,,,0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp2.2.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hp2.2.flac,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
7,HP_Screen,3,imported_HP Evaluation,1,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,2,Practice_Memory,1,6,,,,,,,,,,,,,,incorrect_correc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,2,Practice_Memory,2,1,,,,,First,,,Correct,918,,,,,correct_incorrect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,2,Practice_Memory,3,5,,,,,Second,,,Correct,738,,,,,incorrect_correc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,3,Ready?,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,2,50,,,,,First,3_1B_memory_5.mp3,correct_left,Correct,567,1B,0.666666667,0.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,6,59,,,,,Second,3_1B_memory_4.mp3,incorrect_left,Correct,730,1B,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,9,55,,,,,Second,2_1B_memory_5.mp3,incorrect_left,Correct,1589,1B,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,11,53,,,,,Second,2_1B_memory_3.mp3,incorrect_left,Correct,570,1B,0.733333333,0.733333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,13,41,,,,,First,2_1B_memory_1.mp3,correct_left,Correct,704,1B,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,18,57,,,,,Second,3_1B_memory_2.mp3,incorrect_left,Correct,736,1B,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,21,54,,,,,Second,2_1B_memory_4.mp3,incorrect_left,Correct,685,1B,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,22,42,,,,,First,2_1B_memory_2.mp3,correct_left,Correct,657,1B,897.4,897.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,24,56,,,,,Second,3_1B_memory_1.mp3,incorrect_left,Correct,486,1B,1023.6,1023.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,27,48,,,,,First,3_1B_memory_3.mp3,correct_left,Correct,592,1B,731.6,731.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,4,25,,,,,First,2_2B_memory_5.mp3,correct_left,Correct,678,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,5,37,,,,,Second,3_2B_memory_2.mp3,incorrect_left,Correct,2647,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,10,22,,,,,Second,2_2B_memory_2.mp3,correct_left,Incorrect,557,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,14,29,,,,,First,3_2B_memory_4.mp3,correct_left,Correct,970,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,16,33,,,,,First,2_2B_memory_3.mp3,incorrect_left,Incorrect,689,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
