Block_Nr,Block_Name,Task_Nr,Task_Name,Trial_Nr,Trial_Id,ab_pitch,age_range,answer,best_instru,choice,clip,correct_incorrect_mem_1,response,responseTime,scramble_m_1,correct_incorrect_p_1,correct_incorrect_p_2,correct_incorrect_p_3,correct_incorrect_practice_m,correct_incorrect_practice_p,correctCount,decision,earworm,errorCount,exampleCount,familiarity,fileArray,filePick,Frequenc,genre,genre_3,genre_4,hour,imagery,imagery_2,Instr,isCorrect,listen_time,music_theory,name_instru,nrErrors,num_instru,participant_choice,participant_choice_2,participant_choice2,participant_spacePress,participant_spacePress2,played_notplayed,practice_catseg_scramble,prolific_ID,prolific_ID_copy_30d1,relative_pitch,response_seg,response_seg2,response_Time2,retestCount,scramble_cat_1,scramble_cat_3,scramble_cat_4,scramble_catseg_4,scramble_level,scramble_m_2,scramble_m_3,scramble_open_3,scramble_p_1,scramble_p_2,scramble_p_3,set1response,soundName,strategy,time_atClipStart1,toneSequence,always_fullscreen,completed,crowdsourcing_code,crowdsourcing_subj_id,end_time,exp_subject_id,group_name,rec_session_id,session_name,session_nr,start_time,subj_counter_global,subj_counter_per_group,subject_code,time_delay_offset,time_measure_std,unlocked
9,Memory 1,4,Memory_1,19,24,,,,,First,2_2B_memory_4.mp3,correct_left,Correct,1139,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,20,31,,,,,First,2_2B_memory_1.mp3,incorrect_left,Incorrect,669,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,25,26,,,,,First,3_2B_memory_1.mp3,correct_left,Correct,635,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,26,40,,,,,First,3_2B_memory_5.mp3,incorrect_left,Incorrect,1623,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,30,38,,,,,Second,3_2B_memory_3.mp3,incorrect_left,Correct,629,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,1,8,,,,,First,3_8B_memory_3.mp3,correct_left,Correct,673,8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,3,5,,,,,First,2_8B_memory_5.mp3,correct_left,Correct,505,8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,7,14,,,,,Second,2_8B_memory_4.mp3,incorrect_left,Correct,600,8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,8,7,,,,,Second,3_8B_memory_2.mp3,correct_left,Incorrect,1426,8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,12,19,,,,,First,3_8B_memory_4.mp3,incorrect_left,Incorrect,1193,8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,15,10,,,,,Second,3_8B_memory_5.mp3,correct_left,Incorrect,744,8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,17,12,,,,,Second,2_8B_memory_2.mp3,incorrect_left,Correct,708,8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,23,3,,,,,First,2_8B_memory_3.mp3,correct_left,Correct,630,8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,28,16,,,,,Second,3_8B_memory_1.mp3,incorrect_left,Correct,1093,8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,4,Memory_1,29,1,,,,,Second,2_8B_memory_1.mp3,correct_left,Incorrect,1402,8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
9,Memory 1,1,Instructions_Memory,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
11,OpenEndedSeg_4,1,Instructions_Open,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
11,OpenEndedSeg_4,2,Practice_OpenEnded,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1661971822073;1661971824256---values=25108;27290""",,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
11,OpenEndedSeg_4,3,Ready?,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
11,OpenEndedSeg_4,4,OpenEndedSeg_4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1661971883553;1661971968498;1661971971389;1661971974401;1661971974694;1661971977570;1661971980232;1661971986259;1661972000664---values=;18407;21298;24310;24603;27479;30141;36168;50573""",,,,,,,,,,,,intact,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
11,OpenEndedSeg_4,4,OpenEndedSeg_4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1661972026891;1661972042567;1661972051342;1661972067906---values=9782;25458;34232;50797""","""times=1661972017106;1661972093450;1661972101657;1661972109247;1661972117401;1661972133138---values=;9332;17539;25129;33283;49020""",,,,,,,,,,,,intact,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
11,OpenEndedSeg_4,4,OpenEndedSeg_4,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1661972151505;1661972156966;1661972162912;1661972164929;1661972168419;1661972172319;1661972176948;1661972180664;1661972184711;1661972192114;1661972201574;1661972204584;1661972208405;1661972212934---values=;5458;11404;13421;16911;20811;25439;29156;33203;40606;50066;53076;56897;61425""","""times=1661972151505;1661972222602;1661972227318;1661972231030;1661972234650;1661972238724;1661972243343;1661972246756;1661972251417;1661972258743;1661972267250;1661972270686;1661972274737---values=;4483;9199;12911;16531;20605;25224;28637;33298;40624;49131;52567;56618""",,,,,,,,,,,,2B,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
11,OpenEndedSeg_4,4,OpenEndedSeg_4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1661972285144;1661972294699;1661972301940;1661972307030;1661972313615;1661972329816---values=;9552;16793;21883;28468;44669""","""times=1661972285144;1661972357808;1661972365196;1661972370064;1661972376733;1661972386700;1661972393250---values=;9470;16857;21726;28395;38362;44912""",,,,,,,,,,,,8B,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
11,OpenEndedSeg_4,4,OpenEndedSeg_4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1661972411947;1661972444548;1661972461789---values=;32597;49838""","""times=1661972411947;1661972511465;1661972520616;1661972520879;1661972527809---values=;32413;41565;41828;48758""",,,,,,,,,,,,8B,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
11,OpenEndedSeg_4,4,OpenEndedSeg_4,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1661972546590;1661972553301;1661972555879;1661972563280;1661972568509;1661972571488;1661972576051;1661972579442;1661972584181;1661972585815;1661972587077;1661972588807;1661972590783;1661972594895;1661972596833;1661972598810---values=;6707;9286;16687;21916;24895;29458;32849;37588;39222;40484;42213;44190;48302;50240;52217""","""times=1661972546590;1661972615883;1661972618580;1661972626213;1661972631381;1661972634451;1661972638665;1661972642249;1661972650516;1661972654394;1661972662280---values=;6164;8861;16494;21661;24732;28946;32530;40797;44675;52561""",,,,,,,,,,,,2B,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
11,OpenEndedSeg_4,4,OpenEndedSeg_4,7,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1661972673263;1661972680669;1661972686072;1661972688412;1661972690839;1661972692160;1661972693760;1661972696021;1661972696736;1661972698276;1661972702371;1661972703682;1661972705778;1661972709971;1661972713520;1661972715751;1661972717878;1661972720512;1661972722023;1661972725928;1661972727920;1661972730489---values=;7402;12805;15145;17572;18893;20493;22754;23469;25009;29104;30415;32511;36704;40253;42484;44611;47245;48756;52661;54653;57222""","""times=1661972673263;1661972742954;1661972745584;1661972747553;1661972750662;1661972753035;1661972754972;1661972756819;1661972757061;1661972759114;1661972759807;1661972760974;1661972762521;1661972766891;1661972769121;1661972772555;1661972774737;1661972778717;1661972781159;1661972783033;1661972785041;1661972789076;1661972791429;1661972793179;1661972794585;1661972794886---values=;6583;9213;11181;14291;16664;18601;20448;20690;22743;23436;24602;26150;30520;32750;36184;38366;42346;44788;46661;48670;52705;55058;56808;58214;58515""",,,,,,,,,,,,1B,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
11,OpenEndedSeg_4,4,OpenEndedSeg_4,8,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1661972799914;1661972802831;1661972808268;1661972808508;1661972810683;1661972812594;1661972814547;1661972816776;1661972818609;1661972820451;1661972822286;1661972824265;1661972826623;1661972828305;1661972830295;1661972832423;1661972834483;1661972836362;1661972842411;1661972846289;1661972848440;1661972849714;1661972852476;1661972856259;1661972859048;1661972860666;1661972864553---values=;2914;8351;8591;10766;12677;14630;16859;18692;20534;22369;24348;26706;28388;30378;32506;34566;36445;42494;46372;48523;49797;52559;56342;59131;60749;64636""","""times=1661972799914;1661972869851;1661972871621;1661972875443;1661972878052;1661972878960;1661972881667;1661972883233;1661972887472;1661972889554;1661972893631;1661972895447;1661972897306;1661972899602;1661972903436;1661972905470;1661972909443;1661972912008;1661972915339;1661972919257;1661972923282;1661972926681;1661972930038---values=;2744;4514;8336;10945;11853;14560;16126;20365;22447;26524;28340;30199;32495;36329;38363;42336;44901;48232;52150;56174;59574;62931""",,,,,,,,,,,,1B,,,,,,,,,,,,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE
13,Post-Survey,1,Post-Survey,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,option_1,,,,,,,,,,,,,,,,,,,,,,tried to look for a rhythm or composition that made sense to me,,,,yes,,,2022-08-31T19:09:33.000Z,481795,group_1,550655,Memory1/Open4,1,2022-08-31T18:26:12.000Z,,,,not measured,,TRUE