Block_Nr,Block_Name,Task_Nr,Task_Name,Trial_Nr,Trial_Id,ab_pitch,age_range,answer,best_instru,choice,clip,Condition_Id,conditions,consent,correct_incorrect_m_2,correct_incorrect_m_3,correct_incorrect_mem_1,correct_incorrect_p_1,correct_incorrect_p_2,correct_incorrect_p_3,correct_incorrect_practice_m,correct_incorrect_practice_p,correctCount,decision,earworm,errorCount,exampleCount,familiarity,fileArray,filePick,Frequenc,genre,genre_3,genre_4,hour,imagery,imagery_2,Instr,isCorrect,listen_time,music_theory,name_instru,nrErrors,num_instru,participant_choice,participant_choice_2,participant_choice2,participant_spacePress,participant_spacePress2,played_notplayed,practice_catseg_scramble,relative_pitch,response,response_seg,response_seg2,response_Time2,responseTime,retestCount,scramble_cat_1,scramble_cat_3,scramble_cat_4,scramble_catseg_4,scramble_level,scramble_m_1,scramble_m_2,scramble_m_3,scramble_open_3,scramble_p_1,scramble_p_2,scramble_p_3,set1response,soundName,strategy,time_atClipStart1,toneSequence,always_fullscreen,completed,crowdsourcing_code,crowdsourcing_subj_id,end_time,exp_subject_id,group_name,rec_session_id,session_name,session_nr,start_time,subj_counter_global,subj_counter_per_group,subject_code,time_delay_offset,time_measure_std,unlocked
13,Post-Survey,1,Post-Survey,1,1,No,18-24,,Guitar,,,1,,,,,,,,,,,,,4.0,,,3.0,,,Occasionally,Rock,Classical,Indie rock,2 hours,,4.0,1 year,,30-60 min,0 years,Guitar'Bass'Drums,,3.0,,,,,,option_1,,Yes,,,,,,,,,,,,,,,,,,,,,"I tried to mark the rythms, but I think it didn't help.",,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
11,OpenEndedSeg_4,4,OpenEndedSeg_4,1,14,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1643130084525;1643130161471;1643130178659;1643130187987---values=;9870;27058;36386""",,,,,,,,,,,,1B,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
11,OpenEndedSeg_4,4,OpenEndedSeg_4,2,11,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1643130219172;1643130305523;1643130320914---values=;19683;35074""",,,,,,,,,,,,2B,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
11,OpenEndedSeg_4,4,OpenEndedSeg_4,3,10,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1643130352909;1643130437338;1643130453233---values=;17842;33737""",,,,,,,,,,,,2B,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
11,OpenEndedSeg_4,4,OpenEndedSeg_4,4,6,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1643130486495;1643130570657---values=;17055""",,,,,,,,,,,,8B,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
11,OpenEndedSeg_4,4,OpenEndedSeg_4,5,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1643130621105;1643130710560;1643130717255;1643130717399;1643130717519---values=;26475;33170;33313;33434""",,,,,,,,,,,,intact,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
11,OpenEndedSeg_4,4,OpenEndedSeg_4,6,16,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1643130747476;1643130830903;1643130833766;1643130854950---values=;20344;23207;44391""",,,,,,,,,,,,1B,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
11,OpenEndedSeg_4,4,OpenEndedSeg_4,7,4,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1643130874068---values=""",,,,,,,,,,,,intact,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
11,OpenEndedSeg_4,4,OpenEndedSeg_4,8,5,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1643131080172;1643131080356;1643131080524;1643131082796;1643131082980---values=8430;8614;8782;11054;11238""",,,,,,,,,,,,8B,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
11,OpenEndedSeg_4,3,Ready?,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
11,OpenEndedSeg_4,2,Practice_OpenEnded,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""times=1643129029080;1643129033668;1643129058260;1643129062892---values=24836;29424;54016;58648""",,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
11,OpenEndedSeg_4,1,Instructions_Open,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,1,22,,,,,Second,2_2B_memory_2.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,2381.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,2,15,,,,,Second,2_8B_memory_5.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,907.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,3,51,,,,,Second,2_1B_memory_1.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,2073.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,4,24,,,,,First,2_2B_memory_4.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,622.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,5,46,,,,,Second,3_1B_memory_1.mp3,5,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,911.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,6,1,,,,,First,2_8B_memory_1.mp3,1,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,935.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,7,52,,,,,Second,2_1B_memory_2.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,701.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,8,23,,,,,Second,2_2B_memory_3.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,744.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,9,10,,,,,Second,3_8B_memory_5.mp3,1,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,654.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,10,12,,,,,Second,2_8B_memory_2.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,679.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,11,49,,,,,First,3_1B_memory_4.mp3,5,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,716.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,12,8,,,,,First,3_8B_memory_3.mp3,1,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1240.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,13,40,,,,,Second,3_2B_memory_5.mp3,4,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,592.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,14,19,,,,,Second,3_8B_memory_4.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,477.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,15,53,,,,,Second,2_1B_memory_3.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1142.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,16,25,,,,,,2_2B_memory_5.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,17,4,,,,,First,2_8B_memory_4.mp3,1,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,801.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,18,16,,,,,First,3_8B_memory_1.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,2315.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,19,7,,,,,First,3_8B_memory_2.mp3,1,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1759.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,20,57,,,,,Second,3_1B_memory_2.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1803.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,21,28,,,,,First,3_2B_memory_3.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,699.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,22,60,,,,,Second,3_1B_memory_5.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,769.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,23,36,,,,,Second,3_2B_memory_1.mp3,4,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,631.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,24,48,,,,,,3_1B_memory_3.mp3,5,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,25,55,,,,,First,2_1B_memory_5.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,746.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,26,21,,,,,First,2_2B_memory_1.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1102.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,27,13,,,,,Second,2_8B_memory_3.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,3893.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,28,37,,,,,First,3_2B_memory_2.mp3,4,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,971.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,29,29,,,,,Second,3_2B_memory_4.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,1632.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,30,54,,,,,Second,2_1B_memory_4.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1202.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,3,Ready?,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,2,Practice_Memory,1,2,,,,,First,,1,,,,,,,,,correct_incorrect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,964.0,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,2,Practice_Memory,2,1,,,,,First,,1,,,,,,,,,correct_incorrect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1287.0,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,2,Practice_Memory,3,3,,,,,First,,1,,,,,,,,,correct_incorrect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1001.0,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
9,Memory 1,1,Instructions_Memory,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
7,HP_Screen,3,imported_HP Evaluation,1,1,,,,,,,1,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,1,5,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp5.2.flac,,,,,,,,,,,,,,,,,,,,,,,choice 2,,,,,,,,,,,,,,,,,,,hp5.2.flac,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,2,2,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp6.2.flac,,,,,,,,,,,,,,,,,,,,,,,choice 2,,,,,,,,,,,,,,,,,,,hp6.2.flac,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,3,6,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp5.3.flac,,,,,,,,,,,,,,,,,,,,,,,choice 3,,,,,,,,,,,,,,,,,,,hp5.3.flac,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,4,1,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp6.1.flac,,,,,,,,,,,,,,,,,,,,,,,choice 1,,,,,,,,,,,,,,,,,,,hp6.1.flac,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,5,4,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp4.2.flac,,,,,,,,,,,,,,,,,,,,,,,choice 2,,,,,,,,,,,,,,,,,,,hp4.2.flac,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,6,3,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp3.3.flac,,,,,,,,,,,,,,,,,,,,,,,choice 3,,,,,,,,,,,,,,,,,,,hp3.3.flac,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
7,HP_Screen,1,imported_HP Instructions,1,1,,,,,,,1,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
6,AP_Screen,3,imported_AP_eval,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,1,5,,,,,,,5,,,,,,,,,,,,two,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O_S_I,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,2,3,,,,,,,3,,,,,,,,,,,,one,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S_O_I,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,3,1,,,,,,,1,,,,,,,,,,,,three,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I_O_S,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,4,6,,,,,,,6,,,,,,,,,,,,three,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O_I_S,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,5,2,,,,,,,2,,,,,,,,,,,,two,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I_S_O,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,6,4,,,,,,,4,,,,,,,,,,,,one,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S_I_O,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
6,AP_Screen,1,imported_AP_instruction,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
4,GenInstructMemOpen,1,InstructionsMemOpen,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
2,Consent,1,Consent,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-25T17:21:33.000Z,361567,group_1,402016,Memory1/Open4,1,2022-01-25T16:08:01.000Z,,,,not measured,,True
